Cont	1.35e-16	0.0
BBBABBBA	+	AAAB	>	BBB	+	ABBBA	+	AAAB	;	0.1
BBBABBBA	+	AAAB	>	BBBABBB	+	A	+	AAAB	;	0.1
BBBABBB	+	AAAB	>	BBB	+	ABBB	+	AAAB	;	0.1
BBBABBAB	+	AAAB	>	BBB	+	ABBAB	+	AAAB	;	0.1
BBBBAA	+	AAAB	>	BBBB	+	AA	+	AAAB	;	0.1
BBBBAAA	+	AAAB	>	BBBB	+	AAA	+	AAAB	;	0.1
BBBBAAB	+	AAAB	>	BBBB	+	AAB	+	AAAB	;	0.1
BBBBAAAA	+	AAAB	>	BBBB	+	AAAA	+	AAAB	;	0.1
BBBBAAAB	+	AAAB	>	BBBB	+	AAAB	+	AAAB	;	0.1
BBBBABBB	+	AAAB	>	BBBB	+	ABBB	+	AAAB	;	0.1
BABBBAA	+	AAAB	>	BABBB	+	AA	+	AAAB	;	0.1
BABBBAAA	+	AAAB	>	BABBB	+	AAA	+	AAAB	;	0.1
BABBBAAB	+	AAAB	>	BABBB	+	AAB	+	AAAB	;	0.1
ABBBA	+	AAAB	>	ABBB	+	A	+	AAAB	;	0.1
ABBBABB	+	AAAB	>	ABBB	+	ABB	+	AAAB	;	0.1
ABBBAA	+	AAAB	>	ABBB	+	AA	+	AAAB	;	0.1
ABBBAAA	+	AAAB	>	ABBB	+	AAA	+	AAAB	;	0.1
ABBBAAB	+	AAAB	>	ABBB	+	AAB	+	AAAB	;	0.1
ABBBAAAA	+	AAAB	>	ABBB	+	AAAA	+	AAAB	;	0.1
ABBBAAAB	+	AAAB	>	ABBB	+	AAAB	+	AAAB	;	0.1
ABBBAB	+	AAAB	>	ABBB	+	AB	+	AAAB	;	0.1
BBBBBA	+	AAAB	>	BBBBB	+	A	+	AAAB	;	0.1
BBBBBABB	+	AAAB	>	BBBBB	+	ABB	+	AAAB	;	0.1
BBBBBAA	+	AAAB	>	BBBBB	+	AA	+	AAAB	;	0.1
BBBBBAAA	+	AAAB	>	BBBBB	+	AAA	+	AAAB	;	0.1
BBBBBAAB	+	AAAB	>	BBBBB	+	AAB	+	AAAB	;	0.1
BBBBBAB	+	AAAB	>	BBBBB	+	AB	+	AAAB	;	0.1
BABBBBA	+	AAAB	>	BABBBB	+	A	+	AAAB	;	0.1
BABBBBAA	+	AAAB	>	BABBBB	+	AA	+	AAAB	;	0.1
BABBBBAB	+	AAAB	>	BABBBB	+	AB	+	AAAB	;	0.1
BBBABBA	+	AAAB	>	BBB	+	ABBA	+	AAAB	;	0.1
BBBABBAA	+	AAAB	>	BBB	+	ABBAA	+	AAAB	;	0.1
BBBBABBA	+	AAAB	>	BBBB	+	ABBA	+	AAAB	;	0.1
BBBAAA	+	BBB	>	BBBA	+	AA	+	BBB	;	0.1
BBBAAAA	+	BBB	>	BBBA	+	AAA	+	BBB	;	0.1
BBBAAAA	+	BBB	>	BBBAA	+	AA	+	BBB	;	0.1
BBBAAAB	+	BBB	>	BBBA	+	AAB	+	BBB	;	0.1
BBBAAAAB	+	BBB	>	BBBA	+	AAAB	+	BBB	;	0.1
BBBAAAAB	+	BBB	>	BBBAA	+	AAB	+	BBB	;	0.1
BBBAAABA	+	BBB	>	BBBA	+	AABA	+	BBB	;	0.1
AABBAAA	+	BBB	>	AABBA	+	AA	+	BBB	;	0.1
AABBAAAA	+	BBB	>	AABBA	+	AAA	+	BBB	;	0.1
AABBAAAA	+	BBB	>	AABBAA	+	AA	+	BBB	;	0.1
AABBAAAB	+	BBB	>	AABBA	+	AAB	+	BBB	;	0.1
BBBBAAA	+	BBB	>	BBBBA	+	AA	+	BBB	;	0.1
BBBBAAAA	+	BBB	>	BBBBA	+	AAA	+	BBB	;	0.1
BBBBAAAA	+	BBB	>	BBBBAA	+	AA	+	BBB	;	0.1
BBBBAAAB	+	BBB	>	BBBBA	+	AAB	+	BBB	;	0.1
AAABBAA	+	BBB	>	A	+	AABBAA	+	BBB	;	0.1
AAABBAAA	+	BBB	>	A	+	AABBAAA	+	BBB	;	0.1
AAABBAAA	+	BBB	>	AAABBA	+	AA	+	BBB	;	0.1
AAABBAAB	+	BBB	>	A	+	AABBAAB	+	BBB	;	0.1
BABBBAAA	+	BBB	>	BABBBA	+	AA	+	BBB	;	0.1
BAAABBA	+	BBB	>	BA	+	AABBA	+	BBB	;	0.1
BAAABBAB	+	BBB	>	BA	+	AABBAB	+	BBB	;	0.1
BAAAABBA	+	BBB	>	BA	+	AAABBA	+	BBB	;	0.1
BAAAABBA	+	BBB	>	BAA	+	AABBA	+	BBB	;	0.1
BBAAABBA	+	BBB	>	BBA	+	AABBA	+	BBB	;	0.1
BABBAAA	+	BBB	>	BABBA	+	AA	+	BBB	;	0.1
BABBAAAA	+	BBB	>	BABBA	+	AAA	+	BBB	;	0.1
BABBAAAA	+	BBB	>	BABBAA	+	AA	+	BBB	;	0.1
BABBAAAB	+	BBB	>	BABBA	+	AAB	+	BBB	;	0.1
ABBBAAA	+	BBB	>	ABBBA	+	AA	+	BBB	;	0.1
ABBBAAAA	+	BBB	>	ABBBA	+	AAA	+	BBB	;	0.1
ABBBAAAA	+	BBB	>	ABBBAA	+	AA	+	BBB	;	0.1
ABBBAAAB	+	BBB	>	ABBBA	+	AAB	+	BBB	;	0.1
BBBBBAAA	+	BBB	>	BBBBBA	+	AA	+	BBB	;	0.1
BBABBAAA	+	BBB	>	BBABBA	+	AA	+	BBB	;	0.1
BBABBBA	+	ABBAA	>	BBAB	+	BBA	+	ABBAA	;	0.1
BBABBBAB	+	ABBAA	>	BBAB	+	BBAB	+	ABBAA	;	0.1
BBABBAB	+	ABBAA	>	BBAB	+	BAB	+	ABBAA	;	0.1
ABBABBBA	+	ABBAA	>	AB	+	BABBBA	+	ABBAA	;	0.1
ABBABBBA	+	ABBAA	>	ABBAB	+	BBA	+	ABBAA	;	0.1
ABBABBB	+	ABBAA	>	AB	+	BABBB	+	ABBAA	;	0.1
ABBABBB	+	ABBAA	>	ABBAB	+	BB	+	ABBAA	;	0.1
ABBABBAB	+	ABBAA	>	AB	+	BABBAB	+	ABBAA	;	0.1
ABBABBAB	+	ABBAA	>	ABBAB	+	BAB	+	ABBAA	;	0.1
BBBAABBA	+	ABBAA	>	BBBAAB	+	BA	+	ABBAA	;	0.1
BBBABBBA	+	ABBAA	>	BBBAB	+	BBA	+	ABBAA	;	0.1
BBBABBB	+	ABBAA	>	BBBAB	+	BB	+	ABBAA	;	0.1
BBBABBAB	+	ABBAA	>	BBBAB	+	BAB	+	ABBAA	;	0.1
AABBAAA	+	ABBAA	>	AAB	+	BAAA	+	ABBAA	;	0.1
AABBAAB	+	ABBAA	>	AAB	+	BAAB	+	ABBAA	;	0.1
AABBAAAA	+	ABBAA	>	AAB	+	BAAAA	+	ABBAA	;	0.1
AABBAAAB	+	ABBAA	>	AAB	+	BAAAB	+	ABBAA	;	0.1
AABBABBB	+	ABBAA	>	AAB	+	BABBB	+	ABBAA	;	0.1
AABBABBB	+	ABBAA	>	AABBAB	+	BB	+	ABBAA	;	0.1
BBBBABBB	+	ABBAA	>	BBBBAB	+	BB	+	ABBAA	;	0.1
AAABBAA	+	ABBAA	>	AAAB	+	BAA	+	ABBAA	;	0.1
AAABBAAA	+	ABBAA	>	AAAB	+	BAAA	+	ABBAA	;	0.1
AAABBAAB	+	ABBAA	>	AAAB	+	BAAB	+	ABBAA	;	0.1
BABBBAA	+	ABBAA	>	BAB	+	BBAA	+	ABBAA	;	0.1
BABBBAAA	+	ABBAA	>	BAB	+	BBAAA	+	ABBAA	;	0.1
BABBBAAB	+	ABBAA	>	BAB	+	BBAAB	+	ABBAA	;	0.1
BAABBABB	+	ABBAA	>	BAAB	+	BABB	+	ABBAA	;	0.1
BAABBABB	+	ABBAA	>	BAABBAB	+	B	+	ABBAA	;	0.1
BAABBAB	+	ABBAA	>	BAAB	+	BAB	+	ABBAA	;	0.1
BAAABBA	+	ABBAA	>	BAAAB	+	BA	+	ABBAA	;	0.1
BAAABBAB	+	ABBAA	>	BAAAB	+	BAB	+	ABBAA	;	0.1
BAAAABBA	+	ABBAA	>	BAAAAB	+	BA	+	ABBAA	;	0.1
BBAABBAB	+	ABBAA	>	BBAAB	+	BAB	+	ABBAA	;	0.1
BBAAABBA	+	ABBAA	>	BBAAAB	+	BA	+	ABBAA	;	0.1
BABBA	+	ABBAA	>	BAB	+	BA	+	ABBAA	;	0.1
BABBABB	+	ABBAA	>	BAB	+	BABB	+	ABBAA	;	0.1
BABBABB	+	ABBAA	>	BABBAB	+	B	+	ABBAA	;	0.1
BABBAA	+	ABBAA	>	BAB	+	BAA	+	ABBAA	;	0.1
BABBAAA	+	ABBAA	>	BAB	+	BAAA	+	ABBAA	;	0.1
BABBAAB	+	ABBAA	>	BAB	+	BAAB	+	ABBAA	;	0.1
BABBAAAA	+	ABBAA	>	BAB	+	BAAAA	+	ABBAA	;	0.1
BABBAAAB	+	ABBAA	>	BAB	+	BAAAB	+	ABBAA	;	0.1
BABBABBB	+	ABBAA	>	BAB	+	BABBB	+	ABBAA	;	0.1
BABBABBB	+	ABBAA	>	BABBAB	+	BB	+	ABBAA	;	0.1
ABBBA	+	ABBAA	>	AB	+	BBA	+	ABBAA	;	0.1
ABBBABB	+	ABBAA	>	AB	+	BBABB	+	ABBAA	;	0.1
ABBBABB	+	ABBAA	>	ABBBAB	+	B	+	ABBAA	;	0.1
ABBBAA	+	ABBAA	>	AB	+	BBAA	+	ABBAA	;	0.1
ABBBAAA	+	ABBAA	>	AB	+	BBAAA	+	ABBAA	;	0.1
ABBBAAB	+	ABBAA	>	AB	+	BBAAB	+	ABBAA	;	0.1
ABBBAAAA	+	ABBAA	>	AB	+	BBAAAA	+	ABBAA	;	0.1
ABBBAAAB	+	ABBAA	>	AB	+	BBAAAB	+	ABBAA	;	0.1
ABBBAB	+	ABBAA	>	AB	+	BBAB	+	ABBAA	;	0.1
BBBBBABB	+	ABBAA	>	BBBBBAB	+	B	+	ABBAA	;	0.1
BABBBBA	+	ABBAA	>	BAB	+	BBBA	+	ABBAA	;	0.1
BABBBBAA	+	ABBAA	>	BAB	+	BBBAA	+	ABBAA	;	0.1
BABBBBAB	+	ABBAA	>	BAB	+	BBBAB	+	ABBAA	;	0.1
BBABBA	+	ABBAA	>	BBAB	+	BA	+	ABBAA	;	0.1
BBABBABB	+	ABBAA	>	BBAB	+	BABB	+	ABBAA	;	0.1
BBABBABB	+	ABBAA	>	BBABBAB	+	B	+	ABBAA	;	0.1
BBABBAA	+	ABBAA	>	BBAB	+	BAA	+	ABBAA	;	0.1
BBABBAAA	+	ABBAA	>	BBAB	+	BAAA	+	ABBAA	;	0.1
BBABBAAB	+	ABBAA	>	BBAB	+	BAAB	+	ABBAA	;	0.1
ABBABBA	+	ABBAA	>	AB	+	BABBA	+	ABBAA	;	0.1
ABBABBA	+	ABBAA	>	ABBAB	+	BA	+	ABBAA	;	0.1
ABBABBAA	+	ABBAA	>	AB	+	BABBAA	+	ABBAA	;	0.1
ABBABBAA	+	ABBAA	>	ABBAB	+	BAA	+	ABBAA	;	0.1
BBBABBA	+	ABBAA	>	BBBAB	+	BA	+	ABBAA	;	0.1
BBBABBAA	+	ABBAA	>	BBBAB	+	BAA	+	ABBAA	;	0.1
AABBABBA	+	ABBAA	>	AAB	+	BABBA	+	ABBAA	;	0.1
AABBABBA	+	ABBAA	>	AABBAB	+	BA	+	ABBAA	;	0.1
BBBBABBA	+	ABBAA	>	BBBBAB	+	BA	+	ABBAA	;	0.1
BABBABBA	+	ABBAA	>	BAB	+	BABBA	+	ABBAA	;	0.1
BABBABBA	+	ABBAA	>	BABBAB	+	BA	+	ABBAA	;	0.1
BBBAAB	+	ABBABB	>	BBBAA	+	B	+	ABBABB	;	0.1
BBBAAAB	+	ABBABB	>	BBBAAA	+	B	+	ABBABB	;	0.1
BBBAAAAB	+	ABBABB	>	BBBAAAA	+	B	+	ABBABB	;	0.1
BBBAAABA	+	ABBABB	>	BBBAAA	+	BA	+	ABBABB	;	0.1
BBBAABBA	+	ABBABB	>	BBBAA	+	BBA	+	ABBABB	;	0.1
AABBAAA	+	ABBABB	>	AA	+	BBAAA	+	ABBABB	;	0.1
AABBAAB	+	ABBABB	>	AA	+	BBAAB	+	ABBABB	;	0.1
AABBAAB	+	ABBABB	>	AABBAA	+	B	+	ABBABB	;	0.1
AABBAAAA	+	ABBABB	>	AA	+	BBAAAA	+	ABBABB	;	0.1
AABBAAAB	+	ABBABB	>	AA	+	BBAAAB	+	ABBABB	;	0.1
AABBAAAB	+	ABBABB	>	AABBAAA	+	B	+	ABBABB	;	0.1
AABBABBB	+	ABBABB	>	AA	+	BBABBB	+	ABBABB	;	0.1
BBBBAAB	+	ABBABB	>	BBBBAA	+	B	+	ABBABB	;	0.1
BBBBAAAB	+	ABBABB	>	BBBBAAA	+	B	+	ABBABB	;	0.1
AAABBAA	+	ABBABB	>	AAA	+	BBAA	+	ABBABB	;	0.1
AAABBAAA	+	ABBABB	>	AAA	+	BBAAA	+	ABBABB	;	0.1
AAABBAAB	+	ABBABB	>	AAA	+	BBAAB	+	ABBABB	;	0.1
AAABBAAB	+	ABBABB	>	AAABBAA	+	B	+	ABBABB	;	0.1
BABBBAAB	+	ABBABB	>	BABBBAA	+	B	+	ABBABB	;	0.1
BAABBABB	+	ABBABB	>	BAA	+	BBABB	+	ABBABB	;	0.1
BAABBAB	+	ABBABB	>	BAA	+	BBAB	+	ABBABB	;	0.1
BAAABBA	+	ABBABB	>	BAAA	+	BBA	+	ABBABB	;	0.1
BAAABBAB	+	ABBABB	>	BAAA	+	BBAB	+	ABBABB	;	0.1
BAAAABBA	+	ABBABB	>	BAAAA	+	BBA	+	ABBABB	;	0.1
BBAABBAB	+	ABBABB	>	BBAA	+	BBAB	+	ABBABB	;	0.1
BBAAABBA	+	ABBABB	>	BBAAA	+	BBA	+	ABBABB	;	0.1
BABBAAB	+	ABBABB	>	BABBAA	+	B	+	ABBABB	;	0.1
BABBAAAB	+	ABBABB	>	BABBAAA	+	B	+	ABBABB	;	0.1
ABBBAAB	+	ABBABB	>	ABBBAA	+	B	+	ABBABB	;	0.1
ABBBAAAB	+	ABBABB	>	ABBBAAA	+	B	+	ABBABB	;	0.1
BBBBBAAB	+	ABBABB	>	BBBBBAA	+	B	+	ABBABB	;	0.1
BBABBAAB	+	ABBABB	>	BBABBAA	+	B	+	ABBABB	;	0.1
AABBABBA	+	ABBABB	>	AA	+	BBABBA	+	ABBABB	;	0.1
BBBAAAB	+	BBBA	>	BBBAA	+	AB	+	BBBA	;	0.1
BBBAAAAB	+	BBBA	>	BBBAAA	+	AB	+	BBBA	;	0.1
BBBAAABA	+	BBBA	>	BBBAA	+	ABA	+	BBBA	;	0.1
AABBAAAB	+	BBBA	>	AABBAA	+	AB	+	BBBA	;	0.1
BBBBAAAB	+	BBBA	>	BBBBAA	+	AB	+	BBBA	;	0.1
AAABBAA	+	BBBA	>	AA	+	ABBAA	+	BBBA	;	0.1
AAABBAAA	+	BBBA	>	AA	+	ABBAAA	+	BBBA	;	0.1
AAABBAAB	+	BBBA	>	AA	+	ABBAAB	+	BBBA	;	0.1
BAAABBA	+	BBBA	>	BAA	+	ABBA	+	BBBA	;	0.1
BAAABBAB	+	BBBA	>	BAA	+	ABBAB	+	BBBA	;	0.1
BAAAABBA	+	BBBA	>	BAAA	+	ABBA	+	BBBA	;	0.1
BBAAABBA	+	BBBA	>	BBAA	+	ABBA	+	BBBA	;	0.1
BABBAAAB	+	BBBA	>	BABBAA	+	AB	+	BBBA	;	0.1
ABBBAAAB	+	BBBA	>	ABBBAA	+	AB	+	BBBA	;	0.1
BBBAAA	+	BBBBA	>	BBBAA	+	A	+	BBBBA	;	0.1
BBBAAAA	+	BBBBA	>	BBBAA	+	AA	+	BBBBA	;	0.1
BBBAAAA	+	BBBBA	>	BBBAAA	+	A	+	BBBBA	;	0.1
BBBAAAB	+	BBBBA	>	BBBAA	+	AB	+	BBBBA	;	0.1
BBBAAAAB	+	BBBBA	>	BBBAA	+	AAB	+	BBBBA	;	0.1
BBBAAAAB	+	BBBBA	>	BBBAAA	+	AB	+	BBBBA	;	0.1
BBBAAABA	+	BBBBA	>	BBBAA	+	ABA	+	BBBBA	;	0.1
AABBAAA	+	BBBBA	>	AABBAA	+	A	+	BBBBA	;	0.1
AABBAAAA	+	BBBBA	>	AABBAA	+	AA	+	BBBBA	;	0.1
AABBAAAA	+	BBBBA	>	AABBAAA	+	A	+	BBBBA	;	0.1
AABBAAAB	+	BBBBA	>	AABBAA	+	AB	+	BBBBA	;	0.1
BBBBAAA	+	BBBBA	>	BBBBAA	+	A	+	BBBBA	;	0.1
BBBBAAAA	+	BBBBA	>	BBBBAA	+	AA	+	BBBBA	;	0.1
BBBBAAAA	+	BBBBA	>	BBBBAAA	+	A	+	BBBBA	;	0.1
BBBBAAAB	+	BBBBA	>	BBBBAA	+	AB	+	BBBBA	;	0.1
AAABBAA	+	BBBBA	>	AA	+	ABBAA	+	BBBBA	;	0.1
AAABBAAA	+	BBBBA	>	AA	+	ABBAAA	+	BBBBA	;	0.1
AAABBAAA	+	BBBBA	>	AAABBAA	+	A	+	BBBBA	;	0.1
AAABBAAB	+	BBBBA	>	AA	+	ABBAAB	+	BBBBA	;	0.1
BABBBAAA	+	BBBBA	>	BABBBAA	+	A	+	BBBBA	;	0.1
BAAABBA	+	BBBBA	>	BAA	+	ABBA	+	BBBBA	;	0.1
BAAABBAB	+	BBBBA	>	BAA	+	ABBAB	+	BBBBA	;	0.1
BAAAABBA	+	BBBBA	>	BAA	+	AABBA	+	BBBBA	;	0.1
BAAAABBA	+	BBBBA	>	BAAA	+	ABBA	+	BBBBA	;	0.1
BBAAABBA	+	BBBBA	>	BBAA	+	ABBA	+	BBBBA	;	0.1
BABBAAA	+	BBBBA	>	BABBAA	+	A	+	BBBBA	;	0.1
BABBAAAA	+	BBBBA	>	BABBAA	+	AA	+	BBBBA	;	0.1
BABBAAAA	+	BBBBA	>	BABBAAA	+	A	+	BBBBA	;	0.1
BABBAAAB	+	BBBBA	>	BABBAA	+	AB	+	BBBBA	;	0.1
ABBBAAA	+	BBBBA	>	ABBBAA	+	A	+	BBBBA	;	0.1
ABBBAAAA	+	BBBBA	>	ABBBAA	+	AA	+	BBBBA	;	0.1
ABBBAAAA	+	BBBBA	>	ABBBAAA	+	A	+	BBBBA	;	0.1
ABBBAAAB	+	BBBBA	>	ABBBAA	+	AB	+	BBBBA	;	0.1
BBBBBAAA	+	BBBBA	>	BBBBBAA	+	A	+	BBBBA	;	0.1
BBABBAAA	+	BBBBA	>	BBABBAA	+	A	+	BBBBA	;	0.1
BBABBBA	+	ABAABAAA	>	BBAB	+	BBA	+	ABAABAAA	;	0.1
BBABBBAB	+	ABAABAAA	>	BBAB	+	BBAB	+	ABAABAAA	;	0.1
ABBABBBA	+	ABAABAAA	>	ABBAB	+	BBA	+	ABAABAAA	;	0.1
ABBABBB	+	ABAABAAA	>	ABBAB	+	BB	+	ABAABAAA	;	0.1
BBBABBBA	+	ABAABAAA	>	BBBAB	+	BBA	+	ABAABAAA	;	0.1
BBBABBB	+	ABAABAAA	>	BBBAB	+	BB	+	ABAABAAA	;	0.1
AABBABBB	+	ABAABAAA	>	AABBAB	+	BB	+	ABAABAAA	;	0.1
BBBBABBB	+	ABAABAAA	>	BBBBAB	+	BB	+	ABAABAAA	;	0.1
BABBBAA	+	ABAABAAA	>	BAB	+	BBAA	+	ABAABAAA	;	0.1
BABBBAAA	+	ABAABAAA	>	BAB	+	BBAAA	+	ABAABAAA	;	0.1
BABBBAAB	+	ABAABAAA	>	BAB	+	BBAAB	+	ABAABAAA	;	0.1
BABBABBB	+	ABAABAAA	>	BABBAB	+	BB	+	ABAABAAA	;	0.1
BABBBBA	+	ABAABAAA	>	BAB	+	BBBA	+	ABAABAAA	;	0.1
BABBBBAA	+	ABAABAAA	>	BAB	+	BBBAA	+	ABAABAAA	;	0.1
BABBBBAB	+	ABAABAAA	>	BAB	+	BBBAB	+	ABAABAAA	;	0.1
BBBAA	+	BBBABBA	>	BBB	+	AA	+	BBBABBA	;	0.1
BBBAAA	+	BBBABBA	>	BBB	+	AAA	+	BBBABBA	;	0.1
BBBAAB	+	BBBABBA	>	BBB	+	AAB	+	BBBABBA	;	0.1
BBBAAAA	+	BBBABBA	>	BBB	+	AAAA	+	BBBABBA	;	0.1
BBBAAAB	+	BBBABBA	>	BBB	+	AAAB	+	BBBABBA	;	0.1
BBBAAAAB	+	BBBABBA	>	BBB	+	AAAAB	+	BBBABBA	;	0.1
BBBAAABA	+	BBBABBA	>	BBB	+	AAABA	+	BBBABBA	;	0.1
BBBAABBA	+	BBBABBA	>	BBB	+	AABBA	+	BBBABBA	;	0.1
AABBAAA	+	BBBABBA	>	AABB	+	AAA	+	BBBABBA	;	0.1
AABBAAB	+	BBBABBA	>	AABB	+	AAB	+	BBBABBA	;	0.1
AABBAAAA	+	BBBABBA	>	AABB	+	AAAA	+	BBBABBA	;	0.1
AABBAAAB	+	BBBABBA	>	AABB	+	AAAB	+	BBBABBA	;	0.1
BBBBAA	+	BBBABBA	>	BBBB	+	AA	+	BBBABBA	;	0.1
BBBBAAA	+	BBBABBA	>	BBBB	+	AAA	+	BBBABBA	;	0.1
BBBBAAB	+	BBBABBA	>	BBBB	+	AAB	+	BBBABBA	;	0.1
BBBBAAAA	+	BBBABBA	>	BBBB	+	AAAA	+	BBBABBA	;	0.1
BBBBAAAB	+	BBBABBA	>	BBBB	+	AAAB	+	BBBABBA	;	0.1
AAABBAA	+	BBBABBA	>	AAABB	+	AA	+	BBBABBA	;	0.1
AAABBAAA	+	BBBABBA	>	AAABB	+	AAA	+	BBBABBA	;	0.1
AAABBAAB	+	BBBABBA	>	AAABB	+	AAB	+	BBBABBA	;	0.1
BABBBAA	+	BBBABBA	>	BABBB	+	AA	+	BBBABBA	;	0.1
BABBBAAA	+	BBBABBA	>	BABBB	+	AAA	+	BBBABBA	;	0.1
BABBBAAB	+	BBBABBA	>	BABBB	+	AAB	+	BBBABBA	;	0.1
BAABBABB	+	BBBABBA	>	B	+	AABBABB	+	BBBABBA	;	0.1
BAABBAB	+	BBBABBA	>	B	+	AABBAB	+	BBBABBA	;	0.1
BAAABBA	+	BBBABBA	>	B	+	AAABBA	+	BBBABBA	;	0.1
BAAABBAB	+	BBBABBA	>	B	+	AAABBAB	+	BBBABBA	;	0.1
BAAAABBA	+	BBBABBA	>	B	+	AAAABBA	+	BBBABBA	;	0.1
BBAABBAB	+	BBBABBA	>	BB	+	AABBAB	+	BBBABBA	;	0.1
BBAAABBA	+	BBBABBA	>	BB	+	AAABBA	+	BBBABBA	;	0.1
BABBAA	+	BBBABBA	>	BABB	+	AA	+	BBBABBA	;	0.1
BABBAAA	+	BBBABBA	>	BABB	+	AAA	+	BBBABBA	;	0.1
BABBAAB	+	BBBABBA	>	BABB	+	AAB	+	BBBABBA	;	0.1
BABBAAAA	+	BBBABBA	>	BABB	+	AAAA	+	BBBABBA	;	0.1
BABBAAAB	+	BBBABBA	>	BABB	+	AAAB	+	BBBABBA	;	0.1
ABBBAA	+	BBBABBA	>	ABBB	+	AA	+	BBBABBA	;	0.1
ABBBAAA	+	BBBABBA	>	ABBB	+	AAA	+	BBBABBA	;	0.1
ABBBAAB	+	BBBABBA	>	ABBB	+	AAB	+	BBBABBA	;	0.1
ABBBAAAA	+	BBBABBA	>	ABBB	+	AAAA	+	BBBABBA	;	0.1
ABBBAAAB	+	BBBABBA	>	ABBB	+	AAAB	+	BBBABBA	;	0.1
BBBBBAA	+	BBBABBA	>	BBBBB	+	AA	+	BBBABBA	;	0.1
BBBBBAAA	+	BBBABBA	>	BBBBB	+	AAA	+	BBBABBA	;	0.1
BBBBBAAB	+	BBBABBA	>	BBBBB	+	AAB	+	BBBABBA	;	0.1
BABBBBAA	+	BBBABBA	>	BABBBB	+	AA	+	BBBABBA	;	0.1
BBABBAA	+	BBBABBA	>	BBABB	+	AA	+	BBBABBA	;	0.1
BBABBAAA	+	BBBABBA	>	BBABB	+	AAA	+	BBBABBA	;	0.1
BBABBAAB	+	BBBABBA	>	BBABB	+	AAB	+	BBBABBA	;	0.1
ABBABBAA	+	BBBABBA	>	ABBABB	+	AA	+	BBBABBA	;	0.1
BBBABBAA	+	BBBABBA	>	BBBABB	+	AA	+	BBBABBA	;	0.1
BBABBBA	+	ABAAABAA	>	BBABB	+	BA	+	ABAAABAA	;	0.1
BBABBBAB	+	ABAAABAA	>	BBABB	+	BAB	+	ABAAABAA	;	0.1
ABBABBBA	+	ABAAABAA	>	ABBABB	+	BA	+	ABAAABAA	;	0.1
ABBABBB	+	ABAAABAA	>	ABBABB	+	B	+	ABAAABAA	;	0.1
BBBAA	+	ABAAABAA	>	BB	+	BAA	+	ABAAABAA	;	0.1
BBBAAA	+	ABAAABAA	>	BB	+	BAAA	+	ABAAABAA	;	0.1
BBBAAB	+	ABAAABAA	>	BB	+	BAAB	+	ABAAABAA	;	0.1
BBBAAAA	+	ABAAABAA	>	BB	+	BAAAA	+	ABAAABAA	;	0.1
BBBAAAB	+	ABAAABAA	>	BB	+	BAAAB	+	ABAAABAA	;	0.1
BBBAAAAB	+	ABAAABAA	>	BB	+	BAAAAB	+	ABAAABAA	;	0.1
BBBAAABA	+	ABAAABAA	>	BB	+	BAAABA	+	ABAAABAA	;	0.1
BBBAABBA	+	ABAAABAA	>	BB	+	BAABBA	+	ABAAABAA	;	0.1
BBBABBBA	+	ABAAABAA	>	BB	+	BABBBA	+	ABAAABAA	;	0.1
BBBABBBA	+	ABAAABAA	>	BBBABB	+	BA	+	ABAAABAA	;	0.1
BBBABBB	+	ABAAABAA	>	BB	+	BABBB	+	ABAAABAA	;	0.1
BBBABBB	+	ABAAABAA	>	BBBABB	+	B	+	ABAAABAA	;	0.1
BBBABBAB	+	ABAAABAA	>	BB	+	BABBAB	+	ABAAABAA	;	0.1
AABBABBB	+	ABAAABAA	>	AABBABB	+	B	+	ABAAABAA	;	0.1
BBBBAA	+	ABAAABAA	>	BB	+	BBAA	+	ABAAABAA	;	0.1
BBBBAA	+	ABAAABAA	>	BBB	+	BAA	+	ABAAABAA	;	0.1
BBBBAAA	+	ABAAABAA	>	BB	+	BBAAA	+	ABAAABAA	;	0.1
BBBBAAA	+	ABAAABAA	>	BBB	+	BAAA	+	ABAAABAA	;	0.1
BBBBAAB	+	ABAAABAA	>	BB	+	BBAAB	+	ABAAABAA	;	0.1
BBBBAAB	+	ABAAABAA	>	BBB	+	BAAB	+	ABAAABAA	;	0.1
BBBBAAAA	+	ABAAABAA	>	BB	+	BBAAAA	+	ABAAABAA	;	0.1
BBBBAAAA	+	ABAAABAA	>	BBB	+	BAAAA	+	ABAAABAA	;	0.1
BBBBAAAB	+	ABAAABAA	>	BB	+	BBAAAB	+	ABAAABAA	;	0.1
BBBBAAAB	+	ABAAABAA	>	BBB	+	BAAAB	+	ABAAABAA	;	0.1
BBBBABBB	+	ABAAABAA	>	BB	+	BBABBB	+	ABAAABAA	;	0.1
BBBBABBB	+	ABAAABAA	>	BBB	+	BABBB	+	ABAAABAA	;	0.1
BBBBABBB	+	ABAAABAA	>	BBBBABB	+	B	+	ABAAABAA	;	0.1
BABBBAA	+	ABAAABAA	>	BABB	+	BAA	+	ABAAABAA	;	0.1
BABBBAAA	+	ABAAABAA	>	BABB	+	BAAA	+	ABAAABAA	;	0.1
BABBBAAB	+	ABAAABAA	>	BABB	+	BAAB	+	ABAAABAA	;	0.1
BABBABBB	+	ABAAABAA	>	BABBABB	+	B	+	ABAAABAA	;	0.1
ABBBA	+	ABAAABAA	>	ABB	+	BA	+	ABAAABAA	;	0.1
