Cont	1.35e-16	0.0
ABB	+	BAAAB	+	BBAAABBB	>	ABBBAAAB	+	BBAAABBB	;	0.1
BBB	+	BAA	+	BBAAABBB	>	BBBBAA	+	BBAAABBB	;	0.1
BBB	+	BAAB	+	BBAAABBB	>	BBBBAAB	+	BBAAABBB	;	0.1
BBB	+	BAAA	+	BBAAABBB	>	BBBBAAA	+	BBAAABBB	;	0.1
BBB	+	BAAAA	+	BBAAABBB	>	BBBBAAAA	+	BBAAABBB	;	0.1
BBB	+	BAAAB	+	BBAAABBB	>	BBBBAAAB	+	BBAAABBB	;	0.1
ABBB	+	BAA	+	BBAAABBB	>	ABBBBAA	+	BBAAABBB	;	0.1
ABBB	+	BAAB	+	BBAAABBB	>	ABBBBAAB	+	BBAAABBB	;	0.1
ABBB	+	BAAA	+	BBAAABBB	>	ABBBBAAA	+	BBAAABBB	;	0.1
BAAB	+	BAA	+	BBAAABBB	>	BAABBAA	+	BBAAABBB	;	0.1
BAAB	+	BAAB	+	BBAAABBB	>	BAABBAAB	+	BBAAABBB	;	0.1
BAAB	+	BAAA	+	BBAAABBB	>	BAABBAAA	+	BBAAABBB	;	0.1
BABB	+	BAA	+	BBAAABBB	>	BABBBAA	+	BBAAABBB	;	0.1
BABB	+	BAAB	+	BBAAABBB	>	BABBBAAB	+	BBAAABBB	;	0.1
BABB	+	BAAA	+	BBAAABBB	>	BABBBAAA	+	BBAAABBB	;	0.1
BBBB	+	BAA	+	BBAAABBB	>	BBBBBAA	+	BBAAABBB	;	0.1
BBBB	+	BAAB	+	BBAAABBB	>	BBBBBAAB	+	BBAAABBB	;	0.1
BBBB	+	BAAA	+	BBAAABBB	>	BBBBBAAA	+	BBAAABBB	;	0.1
BBBBB	+	BAA	+	BBAAABBB	>	BBBBBBAA	+	BBAAABBB	;	0.1
ABBBB	+	BAA	+	BBAAABBB	>	ABBBBBAA	+	BBAAABBB	;	0.1
BABBB	+	BAA	+	BBAAABBB	>	BABBBBAA	+	BBAAABBB	;	0.1
BAAAB	+	BAA	+	BBAAABBB	>	BAAABBAA	+	BBAAABBB	;	0.1
BAB	+	BAA	+	BBAAABBB	>	BABBAA	+	BBAAABBB	;	0.1
BAB	+	BAAB	+	BBAAABBB	>	BABBAAB	+	BBAAABBB	;	0.1
BAB	+	BAAA	+	BBAAABBB	>	BABBAAA	+	BBAAABBB	;	0.1
BAB	+	BAAAA	+	BBAAABBB	>	BABBAAAA	+	BBAAABBB	;	0.1
BAB	+	BAAAB	+	BBAAABBB	>	BABBAAAB	+	BBAAABBB	;	0.1
BBABB	+	BAA	+	BBAAABBB	>	BBABBBAA	+	BBAAABBB	;	0.1
AABBB	+	BAA	+	BBAAABBB	>	AABBBBAA	+	BBAAABBB	;	0.1
BBBAB	+	BAA	+	BBAAABBB	>	BBBABBAA	+	BBAAABBB	;	0.1
BBAAB	+	BAA	+	BBAAABBB	>	BBAABBAA	+	BBAAABBB	;	0.1
BBAB	+	BAA	+	BBAAABBB	>	BBABBAA	+	BBAAABBB	;	0.1
BBAB	+	BAAB	+	BBAAABBB	>	BBABBAAB	+	BBAAABBB	;	0.1
BBAB	+	BAAA	+	BBAAABBB	>	BBABBAAA	+	BBAAABBB	;	0.1
ABBAB	+	BAA	+	BBAAABBB	>	ABBABBAA	+	BBAAABBB	;	0.1
AAAB	+	BAA	+	BBAAABBB	>	AAABBAA	+	BBAAABBB	;	0.1
AAAB	+	BAAB	+	BBAAABBB	>	AAABBAAB	+	BBAAABBB	;	0.1
AAAB	+	BAAA	+	BBAAABBB	>	AAABBAAA	+	BBAAABBB	;	0.1
AAAAB	+	BAA	+	BBAAABBB	>	AAAABBAA	+	BBAAABBB	;	0.1
AAABBBAA	+	ABB	>	AAABBBA	+	A	+	ABB	;	0.1
AAAABAA	+	ABB	>	AAAABA	+	A	+	ABB	;	0.1
AAAAABAA	+	ABB	>	AAAAABA	+	A	+	ABB	;	0.1
BAAABB	+	ABB	>	BA	+	AABB	+	ABB	;	0.1
BAAABAA	+	ABB	>	BA	+	AABAA	+	ABB	;	0.1
BAAABAA	+	ABB	>	BAAABA	+	A	+	ABB	;	0.1
BAAABBBA	+	ABB	>	BA	+	AABBBA	+	ABB	;	0.1
BAAAABAA	+	ABB	>	BA	+	AAABAA	+	ABB	;	0.1
BAAAABAA	+	ABB	>	BAAAABA	+	A	+	ABB	;	0.1
BAAABBAB	+	ABB	>	BA	+	AABBAB	+	ABB	;	0.1
ABAAABB	+	ABB	>	ABA	+	AABB	+	ABB	;	0.1
ABAAABAA	+	ABB	>	ABA	+	AABAA	+	ABB	;	0.1
ABAAABAA	+	ABB	>	ABAAABA	+	A	+	ABB	;	0.1
ABAAAAAB	+	ABB	>	ABA	+	AAAAB	+	ABB	;	0.1
BBBAAAA	+	ABB	>	BBBA	+	AAA	+	ABB	;	0.1
BBBAAABB	+	ABB	>	BBBA	+	AABB	+	ABB	;	0.1
ABBBAAA	+	ABB	>	ABBBA	+	AA	+	ABB	;	0.1
ABBBAAAA	+	ABB	>	ABBBA	+	AAA	+	ABB	;	0.1
BBBBAAA	+	ABB	>	BBBBA	+	AA	+	ABB	;	0.1
BBBBAAAA	+	ABB	>	BBBBA	+	AAA	+	ABB	;	0.1
ABBBBAAA	+	ABB	>	ABBBBA	+	AA	+	ABB	;	0.1
BABBBAAA	+	ABB	>	BABBBA	+	AA	+	ABB	;	0.1
BAAAABB	+	ABB	>	BA	+	AAABB	+	ABB	;	0.1
BAAAAABB	+	ABB	>	BA	+	AAAABB	+	ABB	;	0.1
AABAAAAB	+	ABB	>	AABA	+	AAAB	+	ABB	;	0.1
BBAAAA	+	ABB	>	BBA	+	AAA	+	ABB	;	0.1
BBAAAAA	+	ABB	>	BBA	+	AAAA	+	ABB	;	0.1
BBAAAAB	+	ABB	>	BBA	+	AAAB	+	ABB	;	0.1
BBAAABB	+	ABB	>	BBA	+	AABB	+	ABB	;	0.1
BBAAAAAA	+	ABB	>	BBA	+	AAAAA	+	ABB	;	0.1
BBAAAABA	+	ABB	>	BBA	+	AAABA	+	ABB	;	0.1
BBAAABBB	+	ABB	>	BBA	+	AABBB	+	ABB	;	0.1
BBAAAAAB	+	ABB	>	BBA	+	AAAAB	+	ABB	;	0.1
AABAAABB	+	ABB	>	AABA	+	AABB	+	ABB	;	0.1
ABAAAABB	+	ABB	>	ABA	+	AAABB	+	ABB	;	0.1
AAABB	+	BAA	>	AAAB	+	B	+	BAA	;	0.1
AAABBBA	+	BAA	>	AAAB	+	BBA	+	BAA	;	0.1
AAABBBAA	+	BAA	>	AAAB	+	BBAA	+	BAA	;	0.1
AAABBBBB	+	BAA	>	AAAB	+	BBBB	+	BAA	;	0.1
AAABBBBA	+	BAA	>	AAAB	+	BBBA	+	BAA	;	0.1
AAABBBAB	+	BAA	>	AAAB	+	BBAB	+	BAA	;	0.1
AAAABBAB	+	BAA	>	AAAAB	+	BAB	+	BAA	;	0.1
AAAABB	+	BAA	>	AAAAB	+	B	+	BAA	;	0.1
AAAABBBA	+	BAA	>	AAAAB	+	BBA	+	BAA	;	0.1
BAAABB	+	BAA	>	BAAAB	+	B	+	BAA	;	0.1
BAAABBBA	+	BAA	>	BAAAB	+	BBA	+	BAA	;	0.1
BAAABBAB	+	BAA	>	BAAAB	+	BAB	+	BAA	;	0.1
AAAAABB	+	BAA	>	AAAAAB	+	B	+	BAA	;	0.1
ABAAABB	+	BAA	>	ABAAAB	+	B	+	BAA	;	0.1
BBBAAABB	+	BAA	>	BBBAAAB	+	B	+	BAA	;	0.1
ABBBAAA	+	BAA	>	AB	+	BBAAA	+	BAA	;	0.1
ABBBAAAA	+	BAA	>	AB	+	BBAAAA	+	BAA	;	0.1
ABBBBAAA	+	BAA	>	AB	+	BBBAAA	+	BAA	;	0.1
BABBBAAA	+	BAA	>	BAB	+	BBAAA	+	BAA	;	0.1
BAAAABB	+	BAA	>	BAAAAB	+	B	+	BAA	;	0.1
BAAAAABB	+	BAA	>	BAAAAAB	+	B	+	BAA	;	0.1
BBAAABB	+	BAA	>	BBAAAB	+	B	+	BAA	;	0.1
BBAAABBB	+	BAA	>	BBAAAB	+	BB	+	BAA	;	0.1
AABAAABB	+	BAA	>	AABAAAB	+	B	+	BAA	;	0.1
AAAAAABB	+	BAA	>	AAAAAAB	+	B	+	BAA	;	0.1
ABAAAABB	+	BAA	>	ABAAAAB	+	B	+	BAA	;	0.1
AAABB	+	BBBB	>	A	+	AABB	+	BBBB	;	0.1
AAABBBA	+	BBBB	>	A	+	AABBBA	+	BBBB	;	0.1
AAABBBAA	+	BBBB	>	A	+	AABBBAA	+	BBBB	;	0.1
AAABBBBB	+	BBBB	>	A	+	AABBBBB	+	BBBB	;	0.1
AAABBBBA	+	BBBB	>	A	+	AABBBBA	+	BBBB	;	0.1
AAABBBAB	+	BBBB	>	A	+	AABBBAB	+	BBBB	;	0.1
AAAABAA	+	BBBB	>	A	+	AAABAA	+	BBBB	;	0.1
AAAABAA	+	BBBB	>	AA	+	AABAA	+	BBBB	;	0.1
AAAABBAB	+	BBBB	>	A	+	AAABBAB	+	BBBB	;	0.1
AAAABBAB	+	BBBB	>	AA	+	AABBAB	+	BBBB	;	0.1
AAAAAAAB	+	BBBB	>	A	+	AAAAAAB	+	BBBB	;	0.1
AAAAAAAB	+	BBBB	>	AA	+	AAAAAB	+	BBBB	;	0.1
AAAAAAAB	+	BBBB	>	AAA	+	AAAAB	+	BBBB	;	0.1
AAAAAAAB	+	BBBB	>	AAAA	+	AAAB	+	BBBB	;	0.1
AAAAAAAB	+	BBBB	>	AAAAA	+	AAB	+	BBBB	;	0.1
AAAAABAA	+	BBBB	>	A	+	AAAABAA	+	BBBB	;	0.1
AAAAABAA	+	BBBB	>	AA	+	AAABAA	+	BBBB	;	0.1
AAAAABAA	+	BBBB	>	AAA	+	AABAA	+	BBBB	;	0.1
AAAABB	+	BBBB	>	A	+	AAABB	+	BBBB	;	0.1
AAAABB	+	BBBB	>	AA	+	AABB	+	BBBB	;	0.1
AAAABBBA	+	BBBB	>	A	+	AAABBBA	+	BBBB	;	0.1
AAAABBBA	+	BBBB	>	AA	+	AABBBA	+	BBBB	;	0.1
BAAABB	+	BBBB	>	BA	+	AABB	+	BBBB	;	0.1
BAAABAA	+	BBBB	>	BA	+	AABAA	+	BBBB	;	0.1
BAAABBBA	+	BBBB	>	BA	+	AABBBA	+	BBBB	;	0.1
BAAAABAA	+	BBBB	>	BA	+	AAABAA	+	BBBB	;	0.1
BAAAABAA	+	BBBB	>	BAA	+	AABAA	+	BBBB	;	0.1
BAAABBAB	+	BBBB	>	BA	+	AABBAB	+	BBBB	;	0.1
AAAAABB	+	BBBB	>	A	+	AAAABB	+	BBBB	;	0.1
AAAAABB	+	BBBB	>	AA	+	AAABB	+	BBBB	;	0.1
AAAAABB	+	BBBB	>	AAA	+	AABB	+	BBBB	;	0.1
ABAAABB	+	BBBB	>	ABA	+	AABB	+	BBBB	;	0.1
ABAAABAA	+	BBBB	>	ABA	+	AABAA	+	BBBB	;	0.1
ABAAAAAB	+	BBBB	>	ABA	+	AAAAB	+	BBBB	;	0.1
ABAAAAAB	+	BBBB	>	ABAA	+	AAAB	+	BBBB	;	0.1
ABAAAAAB	+	BBBB	>	ABAAA	+	AAB	+	BBBB	;	0.1
BBBAAAA	+	BBBB	>	BBBA	+	AAA	+	BBBB	;	0.1
BBBAAAA	+	BBBB	>	BBBAA	+	AA	+	BBBB	;	0.1
BBBAAABB	+	BBBB	>	BBBA	+	AABB	+	BBBB	;	0.1
ABBBAAA	+	BBBB	>	ABBBA	+	AA	+	BBBB	;	0.1
ABBBAAAA	+	BBBB	>	ABBBA	+	AAA	+	BBBB	;	0.1
ABBBAAAA	+	BBBB	>	ABBBAA	+	AA	+	BBBB	;	0.1
BBBBAAA	+	BBBB	>	BBBBA	+	AA	+	BBBB	;	0.1
BBBBAAAA	+	BBBB	>	BBBBA	+	AAA	+	BBBB	;	0.1
BBBBAAAA	+	BBBB	>	BBBBAA	+	AA	+	BBBB	;	0.1
ABBBBAAA	+	BBBB	>	ABBBBA	+	AA	+	BBBB	;	0.1
BABBBAAA	+	BBBB	>	BABBBA	+	AA	+	BBBB	;	0.1
BAAAABB	+	BBBB	>	BA	+	AAABB	+	BBBB	;	0.1
BAAAABB	+	BBBB	>	BAA	+	AABB	+	BBBB	;	0.1
BAAAAABB	+	BBBB	>	BA	+	AAAABB	+	BBBB	;	0.1
BAAAAABB	+	BBBB	>	BAA	+	AAABB	+	BBBB	;	0.1
BAAAAABB	+	BBBB	>	BAAA	+	AABB	+	BBBB	;	0.1
AABAAAAB	+	BBBB	>	AABA	+	AAAB	+	BBBB	;	0.1
AABAAAAB	+	BBBB	>	AABAA	+	AAB	+	BBBB	;	0.1
BBAAAA	+	BBBB	>	BBA	+	AAA	+	BBBB	;	0.1
BBAAAA	+	BBBB	>	BBAA	+	AA	+	BBBB	;	0.1
BBAAAAA	+	BBBB	>	BBA	+	AAAA	+	BBBB	;	0.1
BBAAAAA	+	BBBB	>	BBAA	+	AAA	+	BBBB	;	0.1
BBAAAAA	+	BBBB	>	BBAAA	+	AA	+	BBBB	;	0.1
BBAAAAB	+	BBBB	>	BBA	+	AAAB	+	BBBB	;	0.1
BBAAAAB	+	BBBB	>	BBAA	+	AAB	+	BBBB	;	0.1
BBAAABB	+	BBBB	>	BBA	+	AABB	+	BBBB	;	0.1
BBAAAAAA	+	BBBB	>	BBA	+	AAAAA	+	BBBB	;	0.1
BBAAAAAA	+	BBBB	>	BBAA	+	AAAA	+	BBBB	;	0.1
BBAAAAAA	+	BBBB	>	BBAAA	+	AAA	+	BBBB	;	0.1
BBAAAAAA	+	BBBB	>	BBAAAA	+	AA	+	BBBB	;	0.1
BBAAAABA	+	BBBB	>	BBA	+	AAABA	+	BBBB	;	0.1
BBAAAABA	+	BBBB	>	BBAA	+	AABA	+	BBBB	;	0.1
BBAAABBB	+	BBBB	>	BBA	+	AABBB	+	BBBB	;	0.1
BBAAAAAB	+	BBBB	>	BBA	+	AAAAB	+	BBBB	;	0.1
BBAAAAAB	+	BBBB	>	BBAA	+	AAAB	+	BBBB	;	0.1
BBAAAAAB	+	BBBB	>	BBAAA	+	AAB	+	BBBB	;	0.1
AABAAABB	+	BBBB	>	AABA	+	AABB	+	BBBB	;	0.1
AAAAAABB	+	BBBB	>	A	+	AAAAABB	+	BBBB	;	0.1
AAAAAABB	+	BBBB	>	AA	+	AAAABB	+	BBBB	;	0.1
AAAAAABB	+	BBBB	>	AAA	+	AAABB	+	BBBB	;	0.1
AAAAAABB	+	BBBB	>	AAAA	+	AABB	+	BBBB	;	0.1
ABAAAABB	+	BBBB	>	ABA	+	AAABB	+	BBBB	;	0.1
ABAAAABB	+	BBBB	>	ABAA	+	AABB	+	BBBB	;	0.1
AAAABAA	+	BBBBBB	>	AA	+	AABAA	+	BBBBBB	;	0.1
AAAABBAB	+	BBBBBB	>	AA	+	AABBAB	+	BBBBBB	;	0.1
AAAAAAAB	+	BBBBBB	>	AA	+	AAAAAB	+	BBBBBB	;	0.1
AAAAAAAB	+	BBBBBB	>	AAA	+	AAAAB	+	BBBBBB	;	0.1
AAAAAAAB	+	BBBBBB	>	AAAA	+	AAAB	+	BBBBBB	;	0.1
AAAAAAAB	+	BBBBBB	>	AAAAA	+	AAB	+	BBBBBB	;	0.1
AAAAABAA	+	BBBBBB	>	AA	+	AAABAA	+	BBBBBB	;	0.1
AAAAABAA	+	BBBBBB	>	AAA	+	AABAA	+	BBBBBB	;	0.1
AAAABB	+	BBBBBB	>	AA	+	AABB	+	BBBBBB	;	0.1
AAAABBBA	+	BBBBBB	>	AA	+	AABBBA	+	BBBBBB	;	0.1
BAAAABAA	+	BBBBBB	>	BAA	+	AABAA	+	BBBBBB	;	0.1
AAAAABB	+	BBBBBB	>	AA	+	AAABB	+	BBBBBB	;	0.1
AAAAABB	+	BBBBBB	>	AAA	+	AABB	+	BBBBBB	;	0.1
ABAAAAAB	+	BBBBBB	>	ABAA	+	AAAB	+	BBBBBB	;	0.1
ABAAAAAB	+	BBBBBB	>	ABAAA	+	AAB	+	BBBBBB	;	0.1
BBBAAAA	+	BBBBBB	>	BBBAA	+	AA	+	BBBBBB	;	0.1
ABBBAAAA	+	BBBBBB	>	ABBBAA	+	AA	+	BBBBBB	;	0.1
BBBBAAAA	+	BBBBBB	>	BBBBAA	+	AA	+	BBBBBB	;	0.1
BAAAABB	+	BBBBBB	>	BAA	+	AABB	+	BBBBBB	;	0.1
BAAAAABB	+	BBBBBB	>	BAA	+	AAABB	+	BBBBBB	;	0.1
BAAAAABB	+	BBBBBB	>	BAAA	+	AABB	+	BBBBBB	;	0.1
AABAAAAB	+	BBBBBB	>	AABAA	+	AAB	+	BBBBBB	;	0.1
BBAAAA	+	BBBBBB	>	BBAA	+	AA	+	BBBBBB	;	0.1
BBAAAAA	+	BBBBBB	>	BBAA	+	AAA	+	BBBBBB	;	0.1
BBAAAAA	+	BBBBBB	>	BBAAA	+	AA	+	BBBBBB	;	0.1
BBAAAAB	+	BBBBBB	>	BBAA	+	AAB	+	BBBBBB	;	0.1
BBAAAAAA	+	BBBBBB	>	BBAA	+	AAAA	+	BBBBBB	;	0.1
BBAAAAAA	+	BBBBBB	>	BBAAA	+	AAA	+	BBBBBB	;	0.1
BBAAAAAA	+	BBBBBB	>	BBAAAA	+	AA	+	BBBBBB	;	0.1
BBAAAABA	+	BBBBBB	>	BBAA	+	AABA	+	BBBBBB	;	0.1
BBAAAAAB	+	BBBBBB	>	BBAA	+	AAAB	+	BBBBBB	;	0.1
BBAAAAAB	+	BBBBBB	>	BBAAA	+	AAB	+	BBBBBB	;	0.1
AAAAAABB	+	BBBBBB	>	AA	+	AAAABB	+	BBBBBB	;	0.1
AAAAAABB	+	BBBBBB	>	AAA	+	AAABB	+	BBBBBB	;	0.1
AAAAAABB	+	BBBBBB	>	AAAA	+	AABB	+	BBBBBB	;	0.1
ABAAAABB	+	BBBBBB	>	ABAA	+	AABB	+	BBBBBB	;	0.1
AAAABAA	+	BBABB	>	AAAA	+	BAA	+	BBABB	;	0.1
AAAAABAA	+	BBABB	>	AAAAA	+	BAA	+	BBABB	;	0.1
BAAABAA	+	BBABB	>	BAAA	+	BAA	+	BBABB	;	0.1
BAAAABAA	+	BBABB	>	BAAAA	+	BAA	+	BBABB	;	0.1
ABAAABAA	+	BBABB	>	ABAAA	+	BAA	+	BBABB	;	0.1
AABAAAAB	+	BBABB	>	AA	+	BAAAAB	+	BBABB	;	0.1
AABAAABB	+	BBABB	>	AA	+	BAAABB	+	BBABB	;	0.1
BBBAAAA	+	AABBB	>	BBBA	+	AAA	+	AABBB	;	0.1
BBBAAABB	+	AABBB	>	BBBA	+	AABB	+	AABBB	;	0.1
ABBBAAA	+	AABBB	>	ABBBA	+	AA	+	AABBB	;	0.1
ABBBAAAA	+	AABBB	>	ABBBA	+	AAA	+	AABBB	;	0.1
BBBBAAA	+	AABBB	>	BBBBA	+	AA	+	AABBB	;	0.1
BBBBAAAA	+	AABBB	>	BBBBA	+	AAA	+	AABBB	;	0.1
ABBBBAAA	+	AABBB	>	ABBBBA	+	AA	+	AABBB	;	0.1
BABBBAAA	+	AABBB	>	BABBBA	+	AA	+	AABBB	;	0.1
BBAAAA	+	AABBB	>	BBA	+	AAA	+	AABBB	;	0.1
BBAAAAA	+	AABBB	>	BBA	+	AAAA	+	AABBB	;	0.1
BBAAAAB	+	AABBB	>	BBA	+	AAAB	+	AABBB	;	0.1
BBAAABB	+	AABBB	>	BBA	+	AABB	+	AABBB	;	0.1
BBAAAAAA	+	AABBB	>	BBA	+	AAAAA	+	AABBB	;	0.1
BBAAAABA	+	AABBB	>	BBA	+	AAABA	+	AABBB	;	0.1
BBAAABBB	+	AABBB	>	BBA	+	AABBB	+	AABBB	;	0.1
BBAAAAAB	+	AABBB	>	BBA	+	AAAAB	+	AABBB	;	0.1
AAABB	+	BBA	>	AA	+	ABB	+	BBA	;	0.1
AAABBBA	+	BBA	>	AA	+	ABBBA	+	BBA	;	0.1
AAABBBAA	+	BBA	>	AA	+	ABBBAA	+	BBA	;	0.1
AAABBBBB	+	BBA	>	AA	+	ABBBBB	+	BBA	;	0.1
AAABBBBA	+	BBA	>	AA	+	ABBBBA	+	BBA	;	0.1
AAABBBAB	+	BBA	>	AA	+	ABBBAB	+	BBA	;	0.1
AAAABAA	+	BBA	>	AAA	+	ABAA	+	BBA	;	0.1
AAAABBAB	+	BBA	>	AAA	+	ABBAB	+	BBA	;	0.1
AAAAAAAB	+	BBA	>	AAAAAA	+	AB	+	BBA	;	0.1
AAAAABAA	+	BBA	>	AAAA	+	ABAA	+	BBA	;	0.1
AAAABB	+	BBA	>	AAA	+	ABB	+	BBA	;	0.1
AAAABBBA	+	BBA	>	AAA	+	ABBBA	+	BBA	;	0.1
BAAABB	+	BBA	>	BAA	+	ABB	+	BBA	;	0.1
BAAABAA	+	BBA	>	BAA	+	ABAA	+	BBA	;	0.1
BAAABBBA	+	BBA	>	BAA	+	ABBBA	+	BBA	;	0.1
BAAAABAA	+	BBA	>	BAAA	+	ABAA	+	BBA	;	0.1
BAAABBAB	+	BBA	>	BAA	+	ABBAB	+	BBA	;	0.1
AAAAABB	+	BBA	>	AAAA	+	ABB	+	BBA	;	0.1
ABAAABB	+	BBA	>	ABAA	+	ABB	+	BBA	;	0.1
ABAAABAA	+	BBA	>	ABAA	+	ABAA	+	BBA	;	0.1
ABAAAAAB	+	BBA	>	ABAAAA	+	AB	+	BBA	;	0.1
BBBAAABB	+	BBA	>	BBBAA	+	ABB	+	BBA	;	0.1
BAAAABB	+	BBA	>	BAAA	+	ABB	+	BBA	;	0.1
BAAAAABB	+	BBA	>	BAAAA	+	ABB	+	BBA	;	0.1
AABAAAAB	+	BBA	>	A	+	ABAAAAB	+	BBA	;	0.1
AABAAAAB	+	BBA	>	AABAAA	+	AB	+	BBA	;	0.1
BBAAAAB	+	BBA	>	BBAAA	+	AB	+	BBA	;	0.1
BBAAABB	+	BBA	>	BBAA	+	ABB	+	BBA	;	0.1
BBAAAABA	+	BBA	>	BBAAA	+	ABA	+	BBA	;	0.1
BBAAABBB	+	BBA	>	BBAA	+	ABBB	+	BBA	;	0.1
BBAAAAAB	+	BBA	>	BBAAAA	+	AB	+	BBA	;	0.1
AABAAABB	+	BBA	>	A	+	ABAAABB	+	BBA	;	0.1
AABAAABB	+	BBA	>	AABAA	+	ABB	+	BBA	;	0.1
AAAAAABB	+	BBA	>	AAAAA	+	ABB	+	BBA	;	0.1
ABAAAABB	+	BBA	>	ABAAA	+	ABB	+	BBA	;	0.1
AAAABAA	+	ABBBBAB	>	AAAA	+	BAA	+	ABBBBAB	;	0.1
AAAAABAA	+	ABBBBAB	>	AAAAA	+	BAA	+	ABBBBAB	;	0.1
BAAABAA	+	ABBBBAB	>	BAAA	+	BAA	+	ABBBBAB	;	0.1
BAAAABAA	+	ABBBBAB	>	BAAAA	+	BAA	+	ABBBBAB	;	0.1
ABAAABAA	+	ABBBBAB	>	ABAAA	+	BAA	+	ABBBBAB	;	0.1
BBAAAABA	+	ABBBBAB	>	BBAAAA	+	BA	+	ABBBBAB	;	0.1
AAABBBA	+	AAABAAA	>	AAABBB	+	A	+	AAABAAA	;	0.1
AAABBBAA	+	AAABAAA	>	AAABBB	+	AA	+	AAABAAA	;	0.1
AAABBBBA	+	AAABAAA	>	AAABBBB	+	A	+	AAABAAA	;	0.1
AAABBBAB	+	AAABAAA	>	AAABBB	+	AB	+	AAABAAA	;	0.1
AAAABBBA	+	AAABAAA	>	AAAABBB	+	A	+	AAABAAA	;	0.1
BAAABBBA	+	AAABAAA	>	BAAABBB	+	A	+	AAABAAA	;	0.1
BBBAAAA	+	AAABAAA	>	BBB	+	AAAA	+	AAABAAA	;	0.1
BBBAAABB	+	AAABAAA	>	BBB	+	AAABB	+	AAABAAA	;	0.1
ABBBAAA	+	AAABAAA	>	ABBB	+	AAA	+	AAABAAA	;	0.1
ABBBAAAA	+	AAABAAA	>	ABBB	+	AAAA	+	AAABAAA	;	0.1
BBBBAAA	+	AAABAAA	>	BBBB	+	AAA	+	AAABAAA	;	0.1
BBBBAAAA	+	AAABAAA	>	BBBB	+	AAAA	+	AAABAAA	;	0.1
ABBBBAAA	+	AAABAAA	>	ABBBB	+	AAA	+	AAABAAA	;	0.1
BABBBAAA	+	AAABAAA	>	BABBB	+	AAA	+	AAABAAA	;	0.1
AAABBBA	+	BBAAAA	>	AAABB	+	BA	+	BBAAAA	;	0.1
AAABBBAA	+	BBAAAA	>	AAABB	+	BAA	+	BBAAAA	;	0.1
AAABBBBB	+	BBAAAA	>	AAABB	+	BBB	+	BBAAAA	;	0.1
AAABBBBB	+	BBAAAA	>	AAABBB	+	BB	+	BBAAAA	;	0.1
AAABBBBB	+	BBAAAA	>	AAABBBB	+	B	+	BBAAAA	;	0.1
AAABBBBA	+	BBAAAA	>	AAABB	+	BBA	+	BBAAAA	;	0.1
AAABBBBA	+	BBAAAA	>	AAABBB	+	BA	+	BBAAAA	;	0.1
AAABBBAB	+	BBAAAA	>	AAABB	+	BAB	+	BBAAAA	;	0.1
AAAABBBA	+	BBAAAA	>	AAAABB	+	BA	+	BBAAAA	;	0.1
BAAABBBA	+	BBAAAA	>	BAAABB	+	BA	+	BBAAAA	;	0.1
BBBAAAA	+	BBAAAA	>	BB	+	BAAAA	+	BBAAAA	;	0.1
BBBAAABB	+	BBAAAA	>	BB	+	BAAABB	+	BBAAAA	;	0.1
ABBBAAA	+	BBAAAA	>	ABB	+	BAAA	+	BBAAAA	;	0.1
ABBBAAAA	+	BBAAAA	>	ABB	+	BAAAA	+	BBAAAA	;	0.1
BBBBAAA	+	BBAAAA	>	BB	+	BBAAA	+	BBAAAA	;	0.1
BBBBAAA	+	BBAAAA	>	BBB	+	BAAA	+	BBAAAA	;	0.1
BBBBAAAA	+	BBAAAA	>	BB	+	BBAAAA	+	BBAAAA	;	0.1
BBBBAAAA	+	BBAAAA	>	BBB	+	BAAAA	+	BBAAAA	;	0.1
ABBBBAAA	+	BBAAAA	>	ABB	+	BBAAA	+	BBAAAA	;	0.1
ABBBBAAA	+	BBAAAA	>	ABBB	+	BAAA	+	BBAAAA	;	0.1
BABBBAAA	+	BBAAAA	>	BABB	+	BAAA	+	BBAAAA	;	0.1
BBAAABBB	+	BBAAAA	>	BBAAABB	+	B	+	BBAAAA	;	0.1
AAABB	+	BBAABB	>	AA	+	ABB	+	BBAABB	;	0.1
AAABBBA	+	BBAABB	>	AA	+	ABBBA	+	BBAABB	;	0.1
AAABBBAA	+	BBAABB	>	AA	+	ABBBAA	+	BBAABB	;	0.1
AAABBBBB	+	BBAABB	>	AA	+	ABBBBB	+	BBAABB	;	0.1
AAABBBBA	+	BBAABB	>	AA	+	ABBBBA	+	BBAABB	;	0.1
AAABBBAB	+	BBAABB	>	AA	+	ABBBAB	+	BBAABB	;	0.1
AAAABAA	+	BBAABB	>	AAA	+	ABAA	+	BBAABB	;	0.1
AAAABBAB	+	BBAABB	>	AAA	+	ABBAB	+	BBAABB	;	0.1
AAAAAAAB	+	BBAABB	>	AAAAAA	+	AB	+	BBAABB	;	0.1
AAAAABAA	+	BBAABB	>	AAAA	+	ABAA	+	BBAABB	;	0.1
AAAABB	+	BBAABB	>	AAA	+	ABB	+	BBAABB	;	0.1
AAAABBBA	+	BBAABB	>	AAA	+	ABBBA	+	BBAABB	;	0.1
BAAABB	+	BBAABB	>	BAA	+	ABB	+	BBAABB	;	0.1
BAAABAA	+	BBAABB	>	BAA	+	ABAA	+	BBAABB	;	0.1
BAAABBBA	+	BBAABB	>	BAA	+	ABBBA	+	BBAABB	;	0.1
