Cont	1.35e-16	0.0
AABBAB	+	AAABBAAA	>	AA	+	BBAB	+	AAABBAAA	;	0.1
AAABBA	+	AAABBAAA	>	AAA	+	BBA	+	AAABBAAA	;	0.1
AAABBAB	+	AAABBAAA	>	AAA	+	BBAB	+	AAABBAAA	;	0.1
AABABA	+	AAABBAAA	>	AA	+	BABA	+	AAABBAAA	;	0.1
BAABABA	+	AAABBAAA	>	BAA	+	BABA	+	AAABBAAA	;	0.1
BBAAB	+	AAABBAAA	>	BBAA	+	B	+	AAABBAAA	;	0.1
ABBAAB	+	AAABBAAA	>	ABBAA	+	B	+	AAABBAAA	;	0.1
BBBAAB	+	AAABBAAA	>	BBBAA	+	B	+	AAABBAAA	;	0.1
AABBAAB	+	AAABBAAA	>	AA	+	BBAAB	+	AAABBAAA	;	0.1
AABBAAB	+	AAABBAAA	>	AABBAA	+	B	+	AAABBAAA	;	0.1
AABBABB	+	AAABBAAA	>	AA	+	BBABB	+	AAABBAAA	;	0.1
ABBBAAB	+	AAABBAAA	>	ABBBAA	+	B	+	AAABBAAA	;	0.1
BAABBA	+	AAABBAAA	>	BAA	+	BBA	+	AAABBAAA	;	0.1
BAABBAAB	+	AAABBAAA	>	BAA	+	BBAAB	+	AAABBAAA	;	0.1
BAABBAAB	+	AAABBAAA	>	BAABBAA	+	B	+	AAABBAAA	;	0.1
BAABBABB	+	AAABBAAA	>	BAA	+	BBABB	+	AAABBAAA	;	0.1
BABBBAAB	+	AAABBAAA	>	BABBBAA	+	B	+	AAABBAAA	;	0.1
BBABBAAB	+	AAABBAAA	>	BBABBAA	+	B	+	AAABBAAA	;	0.1
AABBABAB	+	AAABBAAA	>	AA	+	BBABAB	+	AAABBAAA	;	0.1
ABAAB	+	AAABBAAA	>	ABAA	+	B	+	AAABBAAA	;	0.1
AABB	+	AAABBAAA	>	AA	+	BB	+	AAABBAAA	;	0.1
AAABB	+	AAABBAAA	>	AAA	+	BB	+	AAABBAAA	;	0.1
BABAABAB	+	AAABBAAA	>	BABAA	+	BAB	+	AAABBAAA	;	0.1
AB	+	BABB	+	BAABABAA	>	ABBABB	+	BAABABAA	;	0.1
AB	+	BAB	+	BAABABAA	>	ABBAB	+	BAABABAA	;	0.1
AB	+	BABA	+	BAABABAA	>	ABBABA	+	BAABABAA	;	0.1
AB	+	BABBA	+	BAABABAA	>	ABBABBA	+	BAABABAA	;	0.1
AB	+	BABAAB	+	BAABABAA	>	ABBABAAB	+	BAABABAA	;	0.1
AB	+	BABABB	+	BAABABAA	>	ABBABABB	+	BAABABAA	;	0.1
AB	+	BABBAB	+	BAABABAA	>	ABBABBAB	+	BAABABAA	;	0.1
AB	+	BABBBA	+	BAABABAA	>	ABBABBBA	+	BAABABAA	;	0.1
AB	+	BABAB	+	BAABABAA	>	ABBABAB	+	BAABABAA	;	0.1
AB	+	BABABA	+	BAABABAA	>	ABBABABA	+	BAABABAA	;	0.1
AB	+	BABBB	+	BAABABAA	>	ABBABBB	+	BAABABAA	;	0.1
AAB	+	BABB	+	BAABABAA	>	AABBABB	+	BAABABAA	;	0.1
AAB	+	BAB	+	BAABABAA	>	AABBAB	+	BAABABAA	;	0.1
AAB	+	BABA	+	BAABABAA	>	AABBABA	+	BAABABAA	;	0.1
AAB	+	BABBA	+	BAABABAA	>	AABBABBA	+	BAABABAA	;	0.1
AAB	+	BABAB	+	BAABABAA	>	AABBABAB	+	BAABABAA	;	0.1
AAB	+	BABBB	+	BAABABAA	>	AABBABBB	+	BAABABAA	;	0.1
BAAB	+	BABB	+	BAABABAA	>	BAABBABB	+	BAABABAA	;	0.1
BAAB	+	BAB	+	BAABABAA	>	BAABBAB	+	BAABABAA	;	0.1
BAAB	+	BABA	+	BAABABAA	>	BAABBABA	+	BAABABAA	;	0.1
BBAB	+	BABB	+	BAABABAA	>	BBABBABB	+	BAABABAA	;	0.1
BBAB	+	BAB	+	BAABABAA	>	BBABBAB	+	BAABABAA	;	0.1
BBAB	+	BABA	+	BAABABAA	>	BBABBABA	+	BAABABAA	;	0.1
BAB	+	BABB	+	BAABABAA	>	BABBABB	+	BAABABAA	;	0.1
BAB	+	BAB	+	BAABABAA	>	BABBAB	+	BAABABAA	;	0.1
BAB	+	BABA	+	BAABABAA	>	BABBABA	+	BAABABAA	;	0.1
BAB	+	BABBA	+	BAABABAA	>	BABBABBA	+	BAABABAA	;	0.1
BAB	+	BABAB	+	BAABABAA	>	BABBABAB	+	BAABABAA	;	0.1
BAB	+	BABBB	+	BAABABAA	>	BABBABBB	+	BAABABAA	;	0.1
ABAB	+	BABB	+	BAABABAA	>	ABABBABB	+	BAABABAA	;	0.1
ABAB	+	BAB	+	BAABABAA	>	ABABBAB	+	BAABABAA	;	0.1
ABAB	+	BABA	+	BAABABAA	>	ABABBABA	+	BAABABAA	;	0.1
ABBAB	+	BAB	+	BAABABAA	>	ABBABBAB	+	BAABABAA	;	0.1
BBAAB	+	BAB	+	BAABABAA	>	BBAABBAB	+	BAABABAA	;	0.1
ABAAB	+	BAB	+	BAABABAA	>	ABAABBAB	+	BAABABAA	;	0.1
AABAB	+	BAB	+	BAABABAA	>	AABABBAB	+	BAABABAA	;	0.1
BABAB	+	BAB	+	BAABABAA	>	BABABBAB	+	BAABABAA	;	0.1
AAB	+	BABBBAAA	>	A	+	AB	+	BABBBAAA	;	0.1
BAAB	+	BABBBAAA	>	BA	+	AB	+	BABBBAAA	;	0.1
BABAAB	+	BABBBAAA	>	BABA	+	AB	+	BABBBAAA	;	0.1
ABABAAB	+	BABBBAAA	>	ABABA	+	AB	+	BABBBAAA	;	0.1
BBABAAB	+	BABBBAAA	>	BBABA	+	AB	+	BABBBAAA	;	0.1
ABBABAAB	+	BABBBAAA	>	ABBABA	+	AB	+	BABBBAAA	;	0.1
AABBA	+	BABBBAAA	>	A	+	ABBA	+	BABBBAAA	;	0.1
AABBAB	+	BABBBAAA	>	A	+	ABBAB	+	BABBBAAA	;	0.1
AAABBA	+	BABBBAAA	>	AA	+	ABBA	+	BABBBAAA	;	0.1
AAABBAB	+	BABBBAAA	>	AA	+	ABBAB	+	BABBBAAA	;	0.1
AABABA	+	BABBBAAA	>	A	+	ABABA	+	BABBBAAA	;	0.1
BAABABA	+	BABBBAAA	>	BA	+	ABABA	+	BABBBAAA	;	0.1
BBAAB	+	BABBBAAA	>	BBA	+	AB	+	BABBBAAA	;	0.1
ABBAAB	+	BABBBAAA	>	ABBA	+	AB	+	BABBBAAA	;	0.1
BBBAAB	+	BABBBAAA	>	BBBA	+	AB	+	BABBBAAA	;	0.1
AABBAAB	+	BABBBAAA	>	A	+	ABBAAB	+	BABBBAAA	;	0.1
AABBAAB	+	BABBBAAA	>	AABBA	+	AB	+	BABBBAAA	;	0.1
AABBABB	+	BABBBAAA	>	A	+	ABBABB	+	BABBBAAA	;	0.1
ABBBAAB	+	BABBBAAA	>	ABBBA	+	AB	+	BABBBAAA	;	0.1
BAABBA	+	BABBBAAA	>	BA	+	ABBA	+	BABBBAAA	;	0.1
BAABBAAB	+	BABBBAAA	>	BA	+	ABBAAB	+	BABBBAAA	;	0.1
BAABBAAB	+	BABBBAAA	>	BAABBA	+	AB	+	BABBBAAA	;	0.1
BAABBABB	+	BABBBAAA	>	BA	+	ABBABB	+	BABBBAAA	;	0.1
BABBBAAB	+	BABBBAAA	>	BABBBA	+	AB	+	BABBBAAA	;	0.1
BBABBAAB	+	BABBBAAA	>	BBABBA	+	AB	+	BABBBAAA	;	0.1
AABBABAB	+	BABBBAAA	>	A	+	ABBABAB	+	BABBBAAA	;	0.1
ABAAB	+	BABBBAAA	>	ABA	+	AB	+	BABBBAAA	;	0.1
AABB	+	BABBBAAA	>	A	+	ABB	+	BABBBAAA	;	0.1
AAABB	+	BABBBAAA	>	AA	+	ABB	+	BABBBAAA	;	0.1
BABAABAB	+	BABBBAAA	>	BABA	+	ABAB	+	BABBBAAA	;	0.1
ABA	+	BBBABABB	>	A	+	BA	+	BBBABABB	;	0.1
BABA	+	BBBABABB	>	BA	+	BA	+	BBBABABB	;	0.1
BABAAB	+	BBBABABB	>	BA	+	BAAB	+	BBBABABB	;	0.1
BABABB	+	BBBABABB	>	BA	+	BABB	+	BBBABABB	;	0.1
ABAB	+	BBBABABB	>	A	+	BAB	+	BBBABABB	;	0.1
ABABA	+	BBBABABB	>	A	+	BABA	+	BBBABABB	;	0.1
ABABA	+	BBBABABB	>	ABA	+	BA	+	BBBABABB	;	0.1
ABABB	+	BBBABABB	>	A	+	BABB	+	BBBABABB	;	0.1
ABABBA	+	BBBABABB	>	A	+	BABBA	+	BBBABABB	;	0.1
ABABAAB	+	BBBABABB	>	A	+	BABAAB	+	BBBABABB	;	0.1
ABABAAB	+	BBBABABB	>	ABA	+	BAAB	+	BBBABABB	;	0.1
ABABABB	+	BBBABABB	>	A	+	BABABB	+	BBBABABB	;	0.1
ABABABB	+	BBBABABB	>	ABA	+	BABB	+	BBBABABB	;	0.1
ABABBAB	+	BBBABABB	>	A	+	BABBAB	+	BBBABABB	;	0.1
BBABA	+	BBBABABB	>	BBA	+	BA	+	BBBABABB	;	0.1
BBABAAB	+	BBBABABB	>	BBA	+	BAAB	+	BBBABABB	;	0.1
BBABABB	+	BBBABABB	>	BBA	+	BABB	+	BBBABABB	;	0.1
ABBABA	+	BBBABABB	>	ABBA	+	BA	+	BBBABABB	;	0.1
ABBABAAB	+	BBBABABB	>	ABBA	+	BAAB	+	BBBABABB	;	0.1
ABBABABB	+	BBBABABB	>	ABBA	+	BABB	+	BBBABABB	;	0.1
AABABA	+	BBBABABB	>	AA	+	BABA	+	BBBABABB	;	0.1
AABABA	+	BBBABABB	>	AABA	+	BA	+	BBBABABB	;	0.1
BAABABA	+	BBBABABB	>	BAA	+	BABA	+	BBBABABB	;	0.1
BAABABA	+	BBBABABB	>	BAABA	+	BA	+	BBBABABB	;	0.1
BABBABA	+	BBBABABB	>	BABBA	+	BA	+	BBBABABB	;	0.1
BBABABA	+	BBBABABB	>	BBA	+	BABA	+	BBBABABB	;	0.1
BBABABA	+	BBBABABB	>	BBABA	+	BA	+	BBBABABB	;	0.1
BABABAB	+	BBBABABB	>	BA	+	BABAB	+	BBBABABB	;	0.1
BABABAB	+	BBBABABB	>	BABA	+	BAB	+	BBBABABB	;	0.1
BABABABA	+	BBBABABB	>	BA	+	BABABA	+	BBBABABB	;	0.1
BABABABA	+	BBBABABB	>	BABA	+	BABA	+	BBBABABB	;	0.1
BABBABAB	+	BBBABABB	>	BABBA	+	BAB	+	BBBABABB	;	0.1
ABABABAB	+	BBBABABB	>	A	+	BABABAB	+	BBBABABB	;	0.1
ABABABAB	+	BBBABABB	>	ABA	+	BABAB	+	BBBABABB	;	0.1
ABABABAB	+	BBBABABB	>	ABABA	+	BAB	+	BBBABABB	;	0.1
BBABABAB	+	BBBABABB	>	BBA	+	BABAB	+	BBBABABB	;	0.1
BBABABAB	+	BBBABABB	>	BBABA	+	BAB	+	BBBABABB	;	0.1
AABBABAB	+	BBBABABB	>	AABBA	+	BAB	+	BBBABABB	;	0.1
ABAAB	+	BBBABABB	>	A	+	BAAB	+	BBBABABB	;	0.1
BABABABB	+	BBBABABB	>	BA	+	BABABB	+	BBBABABB	;	0.1
BABABABB	+	BBBABABB	>	BABA	+	BABB	+	BBBABABB	;	0.1
ABABBABA	+	BBBABABB	>	A	+	BABBABA	+	BBBABABB	;	0.1
ABABBABA	+	BBBABABB	>	ABABBA	+	BA	+	BBBABABB	;	0.1
ABABBBAB	+	BBBABABB	>	A	+	BABBBAB	+	BBBABABB	;	0.1
BABAABAB	+	BBBABABB	>	BA	+	BAABAB	+	BBBABABB	;	0.1
BABAABAB	+	BBBABABB	>	BABAA	+	BAB	+	BBBABABB	;	0.1
BAAB	+	AABBABA	>	BAA	+	B	+	AABBABA	;	0.1
BABAAB	+	AABBABA	>	BABAA	+	B	+	AABBABA	;	0.1
ABABAAB	+	AABBABA	>	ABABAA	+	B	+	AABBABA	;	0.1
BBABAAB	+	AABBABA	>	BBABAA	+	B	+	AABBABA	;	0.1
ABBABAAB	+	AABBABA	>	ABBABAA	+	B	+	AABBABA	;	0.1
BAABABA	+	AABBABA	>	BAA	+	BABA	+	AABBABA	;	0.1
BBAAB	+	AABBABA	>	BBAA	+	B	+	AABBABA	;	0.1
ABBAAB	+	AABBABA	>	ABBAA	+	B	+	AABBABA	;	0.1
BBBAAB	+	AABBABA	>	BBBAA	+	B	+	AABBABA	;	0.1
AABBAAB	+	AABBABA	>	AABBAA	+	B	+	AABBABA	;	0.1
ABBBAAB	+	AABBABA	>	ABBBAA	+	B	+	AABBABA	;	0.1
BAABBA	+	AABBABA	>	BAA	+	BBA	+	AABBABA	;	0.1
BAABBAAB	+	AABBABA	>	BAA	+	BBAAB	+	AABBABA	;	0.1
BAABBAAB	+	AABBABA	>	BAABBAA	+	B	+	AABBABA	;	0.1
BAABBABB	+	AABBABA	>	BAA	+	BBABB	+	AABBABA	;	0.1
BABBBAAB	+	AABBABA	>	BABBBAA	+	B	+	AABBABA	;	0.1
BBABBAAB	+	AABBABA	>	BBABBAA	+	B	+	AABBABA	;	0.1
ABAAB	+	AABBABA	>	ABAA	+	B	+	AABBABA	;	0.1
BABAABAB	+	AABBABA	>	BABAA	+	BAB	+	AABBABA	;	0.1
BAA	+	BBAA	+	BAAB	>	BAABBAA	+	BAAB	;	0.1
BAA	+	BBAAA	+	BAAB	>	BAABBAAA	+	BAAB	;	0.1
BAAA	+	BBAA	+	BAAB	>	BAAABBAA	+	BAAB	;	0.1
ABAA	+	BBAA	+	BAAB	>	ABAABBAA	+	BAAB	;	0.1
BBAA	+	BBAA	+	BAAB	>	BBAABBAA	+	BAAB	;	0.1
BAABBAB	+	AAB	>	BAABB	+	AB	+	AAB	;	0.1
BAABBABA	+	AAB	>	BAABB	+	ABA	+	AAB	;	0.1
BAAABBA	+	AAB	>	BAAABB	+	A	+	AAB	;	0.1
BAAABBAB	+	AAB	>	BAAABB	+	AB	+	AAB	;	0.1
BAAAABBA	+	AAB	>	BAAAABB	+	A	+	AAB	;	0.1
BAABBBA	+	AAB	>	BAABBB	+	A	+	AAB	;	0.1
ABAABBA	+	AAB	>	ABAABB	+	A	+	AAB	;	0.1
ABAABBAB	+	AAB	>	ABAABB	+	AB	+	AAB	;	0.1
ABAAABBA	+	AAB	>	ABAAABB	+	A	+	AAB	;	0.1
ABAABBBA	+	AAB	>	ABAABBB	+	A	+	AAB	;	0.1
BBAA	+	AAB	>	BB	+	AA	+	AAB	;	0.1
BBAAA	+	AAB	>	BB	+	AAA	+	AAB	;	0.1
BBAAAA	+	AAB	>	BB	+	AAAA	+	AAB	;	0.1
BBAAAB	+	AAB	>	BB	+	AAAB	+	AAB	;	0.1
BBAABB	+	AAB	>	BB	+	AABB	+	AAB	;	0.1
BBAABBA	+	AAB	>	BB	+	AABBA	+	AAB	;	0.1
BBAABBA	+	AAB	>	BBAABB	+	A	+	AAB	;	0.1
BBAABBAB	+	AAB	>	BB	+	AABBAB	+	AAB	;	0.1
BBAABBAB	+	AAB	>	BBAABB	+	AB	+	AAB	;	0.1
BBAAABBA	+	AAB	>	BB	+	AAABBA	+	AAB	;	0.1
BBAAABBA	+	AAB	>	BBAAABB	+	A	+	AAB	;	0.1
BBAABBBA	+	AAB	>	BB	+	AABBBA	+	AAB	;	0.1
BBAABBBA	+	AAB	>	BBAABBB	+	A	+	AAB	;	0.1
BBAABAAB	+	AAB	>	BB	+	AABAAB	+	AAB	;	0.1
BBAAABB	+	AAB	>	BB	+	AAABB	+	AAB	;	0.1
BBAAAABB	+	AAB	>	BB	+	AAAABB	+	AAB	;	0.1
ABBAA	+	AAB	>	ABB	+	AA	+	AAB	;	0.1
ABBAAA	+	AAB	>	ABB	+	AAA	+	AAB	;	0.1
ABBAAAA	+	AAB	>	ABB	+	AAAA	+	AAB	;	0.1
ABBAAAB	+	AAB	>	ABB	+	AAAB	+	AAB	;	0.1
ABBAABB	+	AAB	>	ABB	+	AABB	+	AAB	;	0.1
ABBAABBA	+	AAB	>	ABB	+	AABBA	+	AAB	;	0.1
ABBAABBA	+	AAB	>	ABBAABB	+	A	+	AAB	;	0.1
ABBAAABB	+	AAB	>	ABB	+	AAABB	+	AAB	;	0.1
BABAABBA	+	AAB	>	BABAABB	+	A	+	AAB	;	0.1
BABBAA	+	AAB	>	BABB	+	AA	+	AAB	;	0.1
BABBAAA	+	AAB	>	BABB	+	AAA	+	AAB	;	0.1
BABBAAB	+	AAB	>	BABB	+	AAB	+	AAB	;	0.1
BABBAAAA	+	AAB	>	BABB	+	AAAA	+	AAB	;	0.1
BABBAAAB	+	AAB	>	BABB	+	AAAB	+	AAB	;	0.1
BABBAABB	+	AAB	>	BABB	+	AABB	+	AAB	;	0.1
ABABBAA	+	AAB	>	ABABB	+	AA	+	AAB	;	0.1
ABABBAAA	+	AAB	>	ABABB	+	AAA	+	AAB	;	0.1
ABABBAAB	+	AAB	>	ABABB	+	AAB	+	AAB	;	0.1
BBABAA	+	AAB	>	BB	+	ABAA	+	AAB	;	0.1
BBABAAA	+	AAB	>	BB	+	ABAAA	+	AAB	;	0.1
BBABAAAA	+	AAB	>	BB	+	ABAAAA	+	AAB	;	0.1
BBABAAAB	+	AAB	>	BB	+	ABAAAB	+	AAB	;	0.1
BBABAABB	+	AAB	>	BB	+	ABAABB	+	AAB	;	0.1
BBABBAA	+	AAB	>	BB	+	ABBAA	+	AAB	;	0.1
BBABBAA	+	AAB	>	BBABB	+	AA	+	AAB	;	0.1
BBABBAAA	+	AAB	>	BB	+	ABBAAA	+	AAB	;	0.1
BBABBAAA	+	AAB	>	BBABB	+	AAA	+	AAB	;	0.1
ABBABAA	+	AAB	>	ABB	+	ABAA	+	AAB	;	0.1
ABBABAAA	+	AAB	>	ABB	+	ABAAA	+	AAB	;	0.1
ABBABBAA	+	AAB	>	ABB	+	ABBAA	+	AAB	;	0.1
ABBABBAA	+	AAB	>	ABBABB	+	AA	+	AAB	;	0.1
AABBAA	+	AAB	>	AABB	+	AA	+	AAB	;	0.1
AABBAAA	+	AAB	>	AABB	+	AAA	+	AAB	;	0.1
AABBAAAA	+	AAB	>	AABB	+	AAAA	+	AAB	;	0.1
AABBAAAB	+	AAB	>	AABB	+	AAAB	+	AAB	;	0.1
AABBAABB	+	AAB	>	AABB	+	AABB	+	AAB	;	0.1
AAABBAA	+	AAB	>	AAABB	+	AA	+	AAB	;	0.1
AAABBAAA	+	AAB	>	AAABB	+	AAA	+	AAB	;	0.1
AAABBAAB	+	AAB	>	AAABB	+	AAB	+	AAB	;	0.1
BABBABAA	+	AAB	>	BABB	+	ABAA	+	AAB	;	0.1
BBABABAA	+	AAB	>	BB	+	ABABAA	+	AAB	;	0.1
BBBAA	+	AAB	>	BBB	+	AA	+	AAB	;	0.1
BBBAAA	+	AAB	>	BBB	+	AAA	+	AAB	;	0.1
BBBAAAA	+	AAB	>	BBB	+	AAAA	+	AAB	;	0.1
BBBAAAB	+	AAB	>	BBB	+	AAAB	+	AAB	;	0.1
BBBAABA	+	AAB	>	BBB	+	AABA	+	AAB	;	0.1
BBBAABB	+	AAB	>	BBB	+	AABB	+	AAB	;	0.1
BBBAABBA	+	AAB	>	BBB	+	AABBA	+	AAB	;	0.1
BBBAABBA	+	AAB	>	BBBAABB	+	A	+	AAB	;	0.1
BBBAABAB	+	AAB	>	BBB	+	AABAB	+	AAB	;	0.1
BBBAAABB	+	AAB	>	BBB	+	AAABB	+	AAB	;	0.1
ABBBAA	+	AAB	>	ABBB	+	AA	+	AAB	;	0.1
ABBBAAA	+	AAB	>	ABBB	+	AAA	+	AAB	;	0.1
ABBBAAAA	+	AAB	>	ABBB	+	AAAA	+	AAB	;	0.1
ABBBAAAB	+	AAB	>	ABBB	+	AAAB	+	AAB	;	0.1
ABBBAABA	+	AAB	>	ABBB	+	AABA	+	AAB	;	0.1
ABBBAABB	+	AAB	>	ABBB	+	AABB	+	AAB	;	0.1
BAABBAA	+	AAB	>	BAABB	+	AA	+	AAB	;	0.1
BAABBAAA	+	AAB	>	BAABB	+	AAA	+	AAB	;	0.1
BABBBAA	+	AAB	>	BABBB	+	AA	+	AAB	;	0.1
BABBBAAA	+	AAB	>	BABBB	+	AAA	+	AAB	;	0.1
BBBABA	+	AAB	>	BBB	+	ABA	+	AAB	;	0.1
BBBABAAB	+	AAB	>	BBB	+	ABAAB	+	AAB	;	0.1
BBBABABB	+	AAB	>	BBB	+	ABABB	+	AAB	;	0.1
AABBABA	+	AAB	>	AABB	+	ABA	+	AAB	;	0.1
ABBBABA	+	AAB	>	ABBB	+	ABA	+	AAB	;	0.1
BABBBABA	+	AAB	>	BABBB	+	ABA	+	AAB	;	0.1
BBABBABA	+	AAB	>	BB	+	ABBABA	+	AAB	;	0.1
BBABBABA	+	AAB	>	BBABB	+	ABA	+	AAB	;	0.1
AABBBABA	+	AAB	>	AABBB	+	ABA	+	AAB	;	0.1
BAABBBA	+	AAA	>	BAABB	+	BA	+	AAA	;	0.1
ABAABBBA	+	AAA	>	ABAABB	+	BA	+	AAA	;	0.1
BBAABBBA	+	AAA	>	BBAABB	+	BA	+	AAA	;	0.1
BBBAA	+	AAA	>	BB	+	BAA	+	AAA	;	0.1
BBBAAA	+	AAA	>	BB	+	BAAA	+	AAA	;	0.1
BBBAAAA	+	AAA	>	BB	+	BAAAA	+	AAA	;	0.1
BBBAAAB	+	AAA	>	BB	+	BAAAB	+	AAA	;	0.1
BBBAABA	+	AAA	>	BB	+	BAABA	+	AAA	;	0.1
BBBAABB	+	AAA	>	BB	+	BAABB	+	AAA	;	0.1
BBBAABBA	+	AAA	>	BB	+	BAABBA	+	AAA	;	0.1
BBBAABAB	+	AAA	>	BB	+	BAABAB	+	AAA	;	0.1
BBBAAABB	+	AAA	>	BB	+	BAAABB	+	AAA	;	0.1
ABBBAA	+	AAA	>	ABB	+	BAA	+	AAA	;	0.1
ABBBAAA	+	AAA	>	ABB	+	BAAA	+	AAA	;	0.1
ABBBAAAA	+	AAA	>	ABB	+	BAAAA	+	AAA	;	0.1
ABBBAAAB	+	AAA	>	ABB	+	BAAAB	+	AAA	;	0.1
ABBBAABA	+	AAA	>	ABB	+	BAABA	+	AAA	;	0.1
ABBBAABB	+	AAA	>	ABB	+	BAABB	+	AAA	;	0.1
BABBBAA	+	AAA	>	BABB	+	BAA	+	AAA	;	0.1
BABBBAAA	+	AAA	>	BABB	+	BAAA	+	AAA	;	0.1
BBBABA	+	AAA	>	BB	+	BABA	+	AAA	;	0.1
BBBABAAB	+	AAA	>	BB	+	BABAAB	+	AAA	;	0.1
BBBABABB	+	AAA	>	BB	+	BABABB	+	AAA	;	0.1
ABBBABA	+	AAA	>	ABB	+	BABA	+	AAA	;	0.1
BABBBABA	+	AAA	>	BABB	+	BABA	+	AAA	;	0.1
AABBBABA	+	AAA	>	AABB	+	BABA	+	AAA	;	0.1
BAABBABA	+	BBABBAB	>	BAABBAB	+	A	+	BBABBAB	;	0.1
BAAABABA	+	BBABBAB	>	BAAAB	+	ABA	+	BBABBAB	;	0.1
BAAABABA	+	BBABBAB	>	BAAABAB	+	A	+	BBABBAB	;	0.1
BAABAAB	+	BBABBAB	>	BAAB	+	AAB	+	BBABBAB	;	0.1
ABAA	+	BBABBAB	>	AB	+	AA	+	BBABBAB	;	0.1
ABAAA	+	BBABBAB	>	AB	+	AAA	+	BBABBAB	;	0.1
ABAAAA	+	BBABBAB	>	AB	+	AAAA	+	BBABBAB	;	0.1
ABAAAB	+	BBABBAB	>	AB	+	AAAB	+	BBABBAB	;	0.1
ABAABB	+	BBABBAB	>	AB	+	AABB	+	BBABBAB	;	0.1
ABAABBA	+	BBABBAB	>	AB	+	AABBA	+	BBABBAB	;	0.1
ABAABBAB	+	BBABBAB	>	AB	+	AABBAB	+	BBABBAB	;	0.1
ABAAABBA	+	BBABBAB	>	AB	+	AAABBA	+	BBABBAB	;	0.1
ABAABBBA	+	BBABBAB	>	AB	+	AABBBA	+	BBABBAB	;	0.1
ABAABAAB	+	BBABBAB	>	AB	+	AABAAB	+	BBABBAB	;	0.1
ABAABAAB	+	BBABBAB	>	ABAAB	+	AAB	+	BBABBAB	;	0.1
ABAAABB	+	BBABBAB	>	AB	+	AAABB	+	BBABBAB	;	0.1
ABAAAABB	+	BBABBAB	>	AB	+	AAAABB	+	BBABBAB	;	0.1
BBAABAAB	+	BBABBAB	>	BBAAB	+	AAB	+	BBABBAB	;	0.1
BABAA	+	BBABBAB	>	BAB	+	AA	+	BBABBAB	;	0.1
BABAAA	+	BBABBAB	>	BAB	+	AAA	+	BBABBAB	;	0.1
BABAAAA	+	BBABBAB	>	BAB	+	AAAA	+	BBABBAB	;	0.1
BABAAAB	+	BBABBAB	>	BAB	+	AAAB	+	BBABBAB	;	0.1
BABAABB	+	BBABBAB	>	BAB	+	AABB	+	BBABBAB	;	0.1
BABAABBA	+	BBABBAB	>	BAB	+	AABBA	+	BBABBAB	;	0.1
BABAAABB	+	BBABBAB	>	BAB	+	AAABB	+	BBABBAB	;	0.1
ABABAA	+	BBABBAB	>	AB	+	ABAA	+	BBABBAB	;	0.1
ABABAA	+	BBABBAB	>	ABAB	+	AA	+	BBABBAB	;	0.1
ABABAAA	+	BBABBAB	>	AB	+	ABAAA	+	BBABBAB	;	0.1
ABABAAA	+	BBABBAB	>	ABAB	+	AAA	+	BBABBAB	;	0.1
ABABAAAA	+	BBABBAB	>	AB	+	ABAAAA	+	BBABBAB	;	0.1
ABABAAAA	+	BBABBAB	>	ABAB	+	AAAA	+	BBABBAB	;	0.1
ABABAAAB	+	BBABBAB	>	AB	+	ABAAAB	+	BBABBAB	;	0.1
ABABAAAB	+	BBABBAB	>	ABAB	+	AAAB	+	BBABBAB	;	0.1
ABABAABB	+	BBABBAB	>	AB	+	ABAABB	+	BBABBAB	;	0.1
ABABAABB	+	BBABBAB	>	ABAB	+	AABB	+	BBABBAB	;	0.1
ABABBAA	+	BBABBAB	>	AB	+	ABBAA	+	BBABBAB	;	0.1
ABABBAAA	+	BBABBAB	>	AB	+	ABBAAA	+	BBABBAB	;	0.1
ABABBAAB	+	BBABBAB	>	AB	+	ABBAAB	+	BBABBAB	;	0.1
BBABAA	+	BBABBAB	>	BBAB	+	AA	+	BBABBAB	;	0.1
BBABAAA	+	BBABBAB	>	BBAB	+	AAA	+	BBABBAB	;	0.1
BBABAAAA	+	BBABBAB	>	BBAB	+	AAAA	+	BBABBAB	;	0.1
BBABAAAB	+	BBABBAB	>	BBAB	+	AAAB	+	BBABBAB	;	0.1
BBABAABB	+	BBABBAB	>	BBAB	+	AABB	+	BBABBAB	;	0.1
ABBABAA	+	BBABBAB	>	ABBAB	+	AA	+	BBABBAB	;	0.1
ABBABAAA	+	BBABBAB	>	ABBAB	+	AAA	+	BBABBAB	;	0.1
AABABAA	+	BBABBAB	>	AAB	+	ABAA	+	BBABBAB	;	0.1
AABABAA	+	BBABBAB	>	AABAB	+	AA	+	BBABBAB	;	0.1
AABABAAA	+	BBABBAB	>	AAB	+	ABAAA	+	BBABBAB	;	0.1
AABABAAA	+	BBABBAB	>	AABAB	+	AAA	+	BBABBAB	;	0.1
BAABABAA	+	BBABBAB	>	BAAB	+	ABAA	+	BBABBAB	;	0.1
BAABABAA	+	BBABBAB	>	BAABAB	+	AA	+	BBABBAB	;	0.1
BABBABAA	+	BBABBAB	>	BABBAB	+	AA	+	BBABBAB	;	0.1
BBABABAA	+	BBABBAB	>	BBAB	+	ABAA	+	BBABBAB	;	0.1
BBABABAA	+	BBABBAB	>	BBABAB	+	AA	+	BBABBAB	;	0.1
BBBAABA	+	BBABBAB	>	BBBAAB	+	A	+	BBABBAB	;	0.1
