Cont	1.35e-16	0.0
AABABAB	+	BABABAAA	>	AABAB	+	AB	+	BABABAAA	;	0.1
AABABBA	+	BABABAAA	>	AAB	+	ABBA	+	BABABAAA	;	0.1
AABABBB	+	BABABAAA	>	AAB	+	ABBB	+	BABABAAA	;	0.1
AABABBAA	+	BABABAAA	>	AAB	+	ABBAA	+	BABABAAA	;	0.1
AABABA	+	BABABAAA	>	AAB	+	ABA	+	BABABAAA	;	0.1
AABABABB	+	BABABAAA	>	AAB	+	ABABB	+	BABABAAA	;	0.1
AABABABB	+	BABABAAA	>	AABAB	+	ABB	+	BABABAAA	;	0.1
AABBABA	+	BABB	>	AABBA	+	BA	+	BABB	;	0.1
AABBABAB	+	BABB	>	AABBA	+	BAB	+	BABB	;	0.1
AABAABA	+	BABB	>	AA	+	BAABA	+	BABB	;	0.1
AABAABA	+	BABB	>	AABAA	+	BA	+	BABB	;	0.1
AABABAA	+	BABB	>	AA	+	BABAA	+	BABB	;	0.1
AABABAA	+	BABB	>	AABA	+	BAA	+	BABB	;	0.1
AABABABA	+	BABB	>	AA	+	BABABA	+	BABB	;	0.1
AABABABA	+	BABB	>	AABA	+	BABA	+	BABB	;	0.1
AABABABA	+	BABB	>	AABABA	+	BA	+	BABB	;	0.1
AAABAA	+	BABB	>	AAA	+	BAA	+	BABB	;	0.1
AAABAB	+	BABB	>	AAA	+	BAB	+	BABB	;	0.1
AAABBABA	+	BABB	>	AAABBA	+	BA	+	BABB	;	0.1
AAABA	+	BABB	>	AAA	+	BA	+	BABB	;	0.1
AAABAABA	+	BABB	>	AAA	+	BAABA	+	BABB	;	0.1
AAABAABA	+	BABB	>	AAABAA	+	BA	+	BABB	;	0.1
AAABABAA	+	BABB	>	AAA	+	BABAA	+	BABB	;	0.1
AAABABAA	+	BABB	>	AAABA	+	BAA	+	BABB	;	0.1
BAABAABA	+	BABB	>	BAA	+	BAABA	+	BABB	;	0.1
BAABAABA	+	BABB	>	BAABAA	+	BA	+	BABB	;	0.1
BAABABAA	+	BABB	>	BAA	+	BABAA	+	BABB	;	0.1
BAABABAA	+	BABB	>	BAABA	+	BAA	+	BABB	;	0.1
ABAAAB	+	BABB	>	A	+	BAAAB	+	BABB	;	0.1
ABAAABB	+	BABB	>	A	+	BAAABB	+	BABB	;	0.1
ABAAABAA	+	BABB	>	A	+	BAAABAA	+	BABB	;	0.1
ABAAABAA	+	BABB	>	ABAAA	+	BAA	+	BABB	;	0.1
ABAAABAB	+	BABB	>	A	+	BAAABAB	+	BABB	;	0.1
ABAAABAB	+	BABB	>	ABAAA	+	BAB	+	BABB	;	0.1
ABAAABBA	+	BABB	>	A	+	BAAABBA	+	BABB	;	0.1
ABAAABBB	+	BABB	>	A	+	BAAABBB	+	BABB	;	0.1
ABAAABA	+	BABB	>	A	+	BAAABA	+	BABB	;	0.1
ABAAABA	+	BABB	>	ABAAA	+	BA	+	BABB	;	0.1
BAAABAA	+	BABB	>	BAAA	+	BAA	+	BABB	;	0.1
BAAABAB	+	BABB	>	BAAA	+	BAB	+	BABB	;	0.1
BAAABA	+	BABB	>	BAAA	+	BA	+	BABB	;	0.1
BAAAABAA	+	BABB	>	BAAAA	+	BAA	+	BABB	;	0.1
BAAAABAB	+	BABB	>	BAAAA	+	BAB	+	BABB	;	0.1
BAAAABA	+	BABB	>	BAAAA	+	BA	+	BABB	;	0.1
ABBAAABA	+	BABB	>	ABBAAA	+	BA	+	BABB	;	0.1
BABAABAA	+	BABB	>	BA	+	BAABAA	+	BABB	;	0.1
BABAABAA	+	BABB	>	BABAA	+	BAA	+	BABB	;	0.1
BABAABAB	+	BABB	>	BA	+	BAABAB	+	BABB	;	0.1
BABAABAB	+	BABB	>	BABAA	+	BAB	+	BABB	;	0.1
BABAABBA	+	BABB	>	BA	+	BAABBA	+	BABB	;	0.1
BABAABBB	+	BABB	>	BA	+	BAABBB	+	BABB	;	0.1
ABBABAAB	+	BABB	>	ABBA	+	BAAB	+	BABB	;	0.1
ABAABAA	+	BABB	>	A	+	BAABAA	+	BABB	;	0.1
ABAABAA	+	BABB	>	ABAA	+	BAA	+	BABB	;	0.1
ABAABAB	+	BABB	>	A	+	BAABAB	+	BABB	;	0.1
ABAABAB	+	BABB	>	ABAA	+	BAB	+	BABB	;	0.1
ABAABBA	+	BABB	>	A	+	BAABBA	+	BABB	;	0.1
ABAABBB	+	BABB	>	A	+	BAABBB	+	BABB	;	0.1
ABAABAAB	+	BABB	>	A	+	BAABAAB	+	BABB	;	0.1
ABAABAAB	+	BABB	>	ABAA	+	BAAB	+	BABB	;	0.1
ABABAAAB	+	BABB	>	A	+	BABAAAB	+	BABB	;	0.1
ABABAAAB	+	BABB	>	ABA	+	BAAAB	+	BABB	;	0.1
AAAABAA	+	BABB	>	AAAA	+	BAA	+	BABB	;	0.1
AAAABAB	+	BABB	>	AAAA	+	BAB	+	BABB	;	0.1
AAAABA	+	BABB	>	AAAA	+	BA	+	BABB	;	0.1
AABAAAB	+	BABB	>	AA	+	BAAAB	+	BABB	;	0.1
AABAAABB	+	BABB	>	AA	+	BAAABB	+	BABB	;	0.1
AABAAABA	+	BABB	>	AA	+	BAAABA	+	BABB	;	0.1
AABAAABA	+	BABB	>	AABAAA	+	BA	+	BABB	;	0.1
BAABAAB	+	BABB	>	BAA	+	BAAB	+	BABB	;	0.1
BAABAABB	+	BABB	>	BAA	+	BAABB	+	BABB	;	0.1
ABABAABA	+	BABB	>	A	+	BABAABA	+	BABB	;	0.1
ABABAABA	+	BABB	>	ABA	+	BAABA	+	BABB	;	0.1
ABABAABA	+	BABB	>	ABABAA	+	BA	+	BABB	;	0.1
ABABABAA	+	BABB	>	A	+	BABABAA	+	BABB	;	0.1
ABABABAA	+	BABB	>	ABA	+	BABAA	+	BABB	;	0.1
ABABABAA	+	BABB	>	ABABA	+	BAA	+	BABB	;	0.1
ABABABB	+	BABB	>	A	+	BABABB	+	BABB	;	0.1
ABABABB	+	BABB	>	ABA	+	BABB	+	BABB	;	0.1
ABABABBA	+	BABB	>	A	+	BABABBA	+	BABB	;	0.1
ABABABBA	+	BABB	>	ABA	+	BABBA	+	BABB	;	0.1
ABABABBB	+	BABB	>	A	+	BABABBB	+	BABB	;	0.1
ABABABBB	+	BABB	>	ABA	+	BABBB	+	BABB	;	0.1
BAABABAB	+	BABB	>	BAA	+	BABAB	+	BABB	;	0.1
BAABABAB	+	BABB	>	BAABA	+	BAB	+	BABB	;	0.1
BAABABA	+	BABB	>	BAA	+	BABA	+	BABB	;	0.1
BAABABA	+	BABB	>	BAABA	+	BA	+	BABB	;	0.1
BAABAAA	+	BABB	>	BAA	+	BAAA	+	BABB	;	0.1
BABABABB	+	BABB	>	BA	+	BABABB	+	BABB	;	0.1
BABABABB	+	BABB	>	BABA	+	BABB	+	BABB	;	0.1
ABBABABA	+	BABB	>	ABBA	+	BABA	+	BABB	;	0.1
ABBABABA	+	BABB	>	ABBABA	+	BA	+	BABB	;	0.1
AABABB	+	BABB	>	AA	+	BABB	+	BABB	;	0.1
AABABAB	+	BABB	>	AA	+	BABAB	+	BABB	;	0.1
AABABAB	+	BABB	>	AABA	+	BAB	+	BABB	;	0.1
AABABBA	+	BABB	>	AA	+	BABBA	+	BABB	;	0.1
AABABBB	+	BABB	>	AA	+	BABBB	+	BABB	;	0.1
AABABBAA	+	BABB	>	AA	+	BABBAA	+	BABB	;	0.1
AABABA	+	BABB	>	AA	+	BABA	+	BABB	;	0.1
AABABA	+	BABB	>	AABA	+	BA	+	BABB	;	0.1
AABABABB	+	BABB	>	AA	+	BABABB	+	BABB	;	0.1
AABABABB	+	BABB	>	AABA	+	BABB	+	BABB	;	0.1
AABBAAA	+	ABABBABA	>	AABB	+	AAA	+	ABABBABA	;	0.1
AABBAAB	+	ABABBABA	>	AABB	+	AAB	+	ABABBABA	;	0.1
AABBAABB	+	ABABBABA	>	AABB	+	AABB	+	ABABBABA	;	0.1
AABAABA	+	ABABBABA	>	AAB	+	AABA	+	ABABBABA	;	0.1
AABABAA	+	ABABBABA	>	AABAB	+	AA	+	ABABBABA	;	0.1
AAABAA	+	ABABBABA	>	AAAB	+	AA	+	ABABBABA	;	0.1
AAABBAA	+	ABABBABA	>	AAABB	+	AA	+	ABABBABA	;	0.1
AAABBAAA	+	ABABBABA	>	AAABB	+	AAA	+	ABABBABA	;	0.1
AAABBAAB	+	ABABBABA	>	AAABB	+	AAB	+	ABABBABA	;	0.1
AAABAABA	+	ABABBABA	>	AAAB	+	AABA	+	ABABBABA	;	0.1
AAABABAA	+	ABABBABA	>	AAABAB	+	AA	+	ABABBABA	;	0.1
BAABAABA	+	ABABBABA	>	B	+	AABAABA	+	ABABBABA	;	0.1
BAABAABA	+	ABABBABA	>	BAAB	+	AABA	+	ABABBABA	;	0.1
BAABABAA	+	ABABBABA	>	B	+	AABABAA	+	ABABBABA	;	0.1
BAABABAA	+	ABABBABA	>	BAABAB	+	AA	+	ABABBABA	;	0.1
ABAAAB	+	ABABBABA	>	AB	+	AAAB	+	ABABBABA	;	0.1
ABAAABB	+	ABABBABA	>	AB	+	AAABB	+	ABABBABA	;	0.1
ABAAABAA	+	ABABBABA	>	AB	+	AAABAA	+	ABABBABA	;	0.1
ABAAABAA	+	ABABBABA	>	ABAAAB	+	AA	+	ABABBABA	;	0.1
ABAAABAB	+	ABABBABA	>	AB	+	AAABAB	+	ABABBABA	;	0.1
ABAAABBA	+	ABABBABA	>	AB	+	AAABBA	+	ABABBABA	;	0.1
ABAAABBB	+	ABABBABA	>	AB	+	AAABBB	+	ABABBABA	;	0.1
ABAAABA	+	ABABBABA	>	AB	+	AAABA	+	ABABBABA	;	0.1
BAAAB	+	ABABBABA	>	B	+	AAAB	+	ABABBABA	;	0.1
BAAABB	+	ABABBABA	>	B	+	AAABB	+	ABABBABA	;	0.1
BAAABAA	+	ABABBABA	>	B	+	AAABAA	+	ABABBABA	;	0.1
BAAABAA	+	ABABBABA	>	BAAAB	+	AA	+	ABABBABA	;	0.1
BAAABAB	+	ABABBABA	>	B	+	AAABAB	+	ABABBABA	;	0.1
BAAABBA	+	ABABBABA	>	B	+	AAABBA	+	ABABBABA	;	0.1
BAAABBB	+	ABABBABA	>	B	+	AAABBB	+	ABABBABA	;	0.1
BAAABBAA	+	ABABBABA	>	B	+	AAABBAA	+	ABABBABA	;	0.1
BAAABBAA	+	ABABBABA	>	BAAABB	+	AA	+	ABABBABA	;	0.1
BAAABA	+	ABABBABA	>	B	+	AAABA	+	ABABBABA	;	0.1
BAAAAB	+	ABABBABA	>	B	+	AAAAB	+	ABABBABA	;	0.1
BAAAABB	+	ABABBABA	>	B	+	AAAABB	+	ABABBABA	;	0.1
BAAAABAA	+	ABABBABA	>	B	+	AAAABAA	+	ABABBABA	;	0.1
BAAAABAA	+	ABABBABA	>	BAAAAB	+	AA	+	ABABBABA	;	0.1
BAAAABAB	+	ABABBABA	>	B	+	AAAABAB	+	ABABBABA	;	0.1
BAAAABBA	+	ABABBABA	>	B	+	AAAABBA	+	ABABBABA	;	0.1
BAAAABBB	+	ABABBABA	>	B	+	AAAABBB	+	ABABBABA	;	0.1
BAAAABA	+	ABABBABA	>	B	+	AAAABA	+	ABABBABA	;	0.1
ABBAAAB	+	ABABBABA	>	ABB	+	AAAB	+	ABABBABA	;	0.1
ABBAAABB	+	ABABBABA	>	ABB	+	AAABB	+	ABABBABA	;	0.1
ABBAAABA	+	ABABBABA	>	ABB	+	AAABA	+	ABABBABA	;	0.1
ABBAAAAB	+	ABABBABA	>	ABB	+	AAAAB	+	ABABBABA	;	0.1
BABAABAA	+	ABABBABA	>	BAB	+	AABAA	+	ABABBABA	;	0.1
BABAABAA	+	ABABBABA	>	BABAAB	+	AA	+	ABABBABA	;	0.1
BABAABAB	+	ABABBABA	>	BAB	+	AABAB	+	ABABBABA	;	0.1
BABAABBA	+	ABABBABA	>	BAB	+	AABBA	+	ABABBABA	;	0.1
BABAABBB	+	ABABBABA	>	BAB	+	AABBB	+	ABABBABA	;	0.1
ABBABAAB	+	ABABBABA	>	ABBAB	+	AAB	+	ABABBABA	;	0.1
ABAABAA	+	ABABBABA	>	AB	+	AABAA	+	ABABBABA	;	0.1
ABAABAA	+	ABABBABA	>	ABAAB	+	AA	+	ABABBABA	;	0.1
ABAABAB	+	ABABBABA	>	AB	+	AABAB	+	ABABBABA	;	0.1
ABAABBA	+	ABABBABA	>	AB	+	AABBA	+	ABABBABA	;	0.1
ABAABBB	+	ABABBABA	>	AB	+	AABBB	+	ABABBABA	;	0.1
ABAABAAB	+	ABABBABA	>	AB	+	AABAAB	+	ABABBABA	;	0.1
ABAABAAB	+	ABABBABA	>	ABAAB	+	AAB	+	ABABBABA	;	0.1
ABABAAAB	+	ABABBABA	>	ABAB	+	AAAB	+	ABABBABA	;	0.1
AAAABAA	+	ABABBABA	>	AAAAB	+	AA	+	ABABBABA	;	0.1
AAAABBAA	+	ABABBABA	>	AAAABB	+	AA	+	ABABBABA	;	0.1
AABAAAB	+	ABABBABA	>	AAB	+	AAAB	+	ABABBABA	;	0.1
AABAAABB	+	ABABBABA	>	AAB	+	AAABB	+	ABABBABA	;	0.1
AABAAABA	+	ABABBABA	>	AAB	+	AAABA	+	ABABBABA	;	0.1
BAABAAB	+	ABABBABA	>	B	+	AABAAB	+	ABABBABA	;	0.1
BAABAAB	+	ABABBABA	>	BAAB	+	AAB	+	ABABBABA	;	0.1
BAABAABB	+	ABABBABA	>	B	+	AABAABB	+	ABABBABA	;	0.1
BAABAABB	+	ABABBABA	>	BAAB	+	AABB	+	ABABBABA	;	0.1
ABABAABA	+	ABABBABA	>	ABAB	+	AABA	+	ABABBABA	;	0.1
ABABABAA	+	ABABBABA	>	ABABAB	+	AA	+	ABABBABA	;	0.1
BAABABAB	+	ABABBABA	>	B	+	AABABAB	+	ABABBABA	;	0.1
BAABABA	+	ABABBABA	>	B	+	AABABA	+	ABABBABA	;	0.1
BAABAAA	+	ABABBABA	>	B	+	AABAAA	+	ABABBABA	;	0.1
BAABAAA	+	ABABBABA	>	BAAB	+	AAA	+	ABABBABA	;	0.1
AABABBAA	+	ABABBABA	>	AABABB	+	AA	+	ABABBABA	;	0.1
AABBAAB	+	BAABBAA	>	AABB	+	AAB	+	BAABBAA	;	0.1
AABBAABB	+	BAABBAA	>	AABB	+	AABB	+	BAABBAA	;	0.1
AAABBAAB	+	BAABBAA	>	AAABB	+	AAB	+	BAABBAA	;	0.1
AAAB	+	AAAB	+	BABABBA	>	AAABAAAB	+	BABABBA	;	0.1
AABBABA	+	BABABA	>	AABB	+	ABA	+	BABABA	;	0.1
AABBABAB	+	BABABA	>	AABB	+	ABAB	+	BABABA	;	0.1
AABBABAB	+	BABABA	>	AABBAB	+	AB	+	BABABA	;	0.1
AABABAA	+	BABABA	>	AAB	+	ABAA	+	BABABA	;	0.1
AABABABA	+	BABABA	>	AAB	+	ABABA	+	BABABA	;	0.1
AABABABA	+	BABABA	>	AABAB	+	ABA	+	BABABA	;	0.1
AAABAB	+	BABABA	>	AAAB	+	AB	+	BABABA	;	0.1
AAABBABA	+	BABABA	>	AAABB	+	ABA	+	BABABA	;	0.1
AAABABAA	+	BABABA	>	AAAB	+	ABAA	+	BABABA	;	0.1
BAABABAA	+	BABABA	>	BAAB	+	ABAA	+	BABABA	;	0.1
ABAAABAB	+	BABABA	>	ABAAAB	+	AB	+	BABABA	;	0.1
BAAABAB	+	BABABA	>	BAAAB	+	AB	+	BABABA	;	0.1
BAAAABAB	+	BABABA	>	BAAAAB	+	AB	+	BABABA	;	0.1
BABAABAA	+	BABABA	>	B	+	ABAABAA	+	BABABA	;	0.1
BABAABAB	+	BABABA	>	B	+	ABAABAB	+	BABABA	;	0.1
BABAABAB	+	BABABA	>	BABAAB	+	AB	+	BABABA	;	0.1
BABAABBA	+	BABABA	>	B	+	ABAABBA	+	BABABA	;	0.1
BABAABBB	+	BABABA	>	B	+	ABAABBB	+	BABABA	;	0.1
ABBABAAB	+	BABABA	>	ABB	+	ABAAB	+	BABABA	;	0.1
ABAABAB	+	BABABA	>	ABAAB	+	AB	+	BABABA	;	0.1
ABABAAAB	+	BABABA	>	AB	+	ABAAAB	+	BABABA	;	0.1
AAAABAB	+	BABABA	>	AAAAB	+	AB	+	BABABA	;	0.1
ABABAABA	+	BABABA	>	AB	+	ABAABA	+	BABABA	;	0.1
ABABABAA	+	BABABA	>	AB	+	ABABAA	+	BABABA	;	0.1
ABABABAA	+	BABABA	>	ABAB	+	ABAA	+	BABABA	;	0.1
ABABABB	+	BABABA	>	AB	+	ABABB	+	BABABA	;	0.1
ABABABB	+	BABABA	>	ABAB	+	ABB	+	BABABA	;	0.1
ABABABBA	+	BABABA	>	AB	+	ABABBA	+	BABABA	;	0.1
ABABABBA	+	BABABA	>	ABAB	+	ABBA	+	BABABA	;	0.1
ABABABBB	+	BABABA	>	AB	+	ABABBB	+	BABABA	;	0.1
ABABABBB	+	BABABA	>	ABAB	+	ABBB	+	BABABA	;	0.1
BAABABAB	+	BABABA	>	BAAB	+	ABAB	+	BABABA	;	0.1
BAABABAB	+	BABABA	>	BAABAB	+	AB	+	BABABA	;	0.1
BAABABA	+	BABABA	>	BAAB	+	ABA	+	BABABA	;	0.1
BABABABB	+	BABABA	>	B	+	ABABABB	+	BABABA	;	0.1
BABABABB	+	BABABA	>	BAB	+	ABABB	+	BABABA	;	0.1
BABABABB	+	BABABA	>	BABAB	+	ABB	+	BABABA	;	0.1
ABBABABA	+	BABABA	>	ABB	+	ABABA	+	BABABA	;	0.1
ABBABABA	+	BABABA	>	ABBAB	+	ABA	+	BABABA	;	0.1
AABABB	+	BABABA	>	AAB	+	ABB	+	BABABA	;	0.1
AABABAB	+	BABABA	>	AAB	+	ABAB	+	BABABA	;	0.1
AABABAB	+	BABABA	>	AABAB	+	AB	+	BABABA	;	0.1
AABABBA	+	BABABA	>	AAB	+	ABBA	+	BABABA	;	0.1
AABABBB	+	BABABA	>	AAB	+	ABBB	+	BABABA	;	0.1
AABABBAA	+	BABABA	>	AAB	+	ABBAA	+	BABABA	;	0.1
AABABA	+	BABABA	>	AAB	+	ABA	+	BABABA	;	0.1
AABABABB	+	BABABA	>	AAB	+	ABABB	+	BABABA	;	0.1
AABABABB	+	BABABA	>	AABAB	+	ABB	+	BABABA	;	0.1
ABABABBB	+	AABAAA	>	ABAB	+	ABBB	+	AABAAA	;	0.1
AABABBB	+	AABAAA	>	AAB	+	ABBB	+	AABAAA	;	0.1
AABBABA	+	AABABAA	>	AABBA	+	BA	+	AABABAA	;	0.1
AABBABAB	+	AABABAA	>	AABBA	+	BAB	+	AABABAA	;	0.1
AABBABAB	+	AABABAA	>	AABBABA	+	B	+	AABABAA	;	0.1
AABABAA	+	AABABAA	>	AABA	+	BAA	+	AABABAA	;	0.1
AABABABA	+	AABABAA	>	AABA	+	BABA	+	AABABAA	;	0.1
AABABABA	+	AABABAA	>	AABABA	+	BA	+	AABABAA	;	0.1
AAABAB	+	AABABAA	>	AAABA	+	B	+	AABABAA	;	0.1
AAABBABA	+	AABABAA	>	AAABBA	+	BA	+	AABABAA	;	0.1
AAABABAA	+	AABABAA	>	AAABA	+	BAA	+	AABABAA	;	0.1
BAABABAA	+	AABABAA	>	BAABA	+	BAA	+	AABABAA	;	0.1
ABAAABAB	+	AABABAA	>	ABAAABA	+	B	+	AABABAA	;	0.1
BAAABAB	+	AABABAA	>	BAAABA	+	B	+	AABABAA	;	0.1
BAAAABAB	+	AABABAA	>	BAAAABA	+	B	+	AABABAA	;	0.1
BABAABAA	+	AABABAA	>	BA	+	BAABAA	+	AABABAA	;	0.1
BABAABAB	+	AABABAA	>	BA	+	BAABAB	+	AABABAA	;	0.1
BABAABAB	+	AABABAA	>	BABAABA	+	B	+	AABABAA	;	0.1
BABAABBA	+	AABABAA	>	BA	+	BAABBA	+	AABABAA	;	0.1
BABAABBB	+	AABABAA	>	BA	+	BAABBB	+	AABABAA	;	0.1
ABBABAAB	+	AABABAA	>	ABBA	+	BAAB	+	AABABAA	;	0.1
ABAABAB	+	AABABAA	>	ABAABA	+	B	+	AABABAA	;	0.1
ABABAAAB	+	AABABAA	>	ABA	+	BAAAB	+	AABABAA	;	0.1
AAAABAB	+	AABABAA	>	AAAABA	+	B	+	AABABAA	;	0.1
ABABAABA	+	AABABAA	>	ABA	+	BAABA	+	AABABAA	;	0.1
ABABABAA	+	AABABAA	>	ABA	+	BABAA	+	AABABAA	;	0.1
ABABABAA	+	AABABAA	>	ABABA	+	BAA	+	AABABAA	;	0.1
ABABABB	+	AABABAA	>	ABA	+	BABB	+	AABABAA	;	0.1
ABABABB	+	AABABAA	>	ABABA	+	BB	+	AABABAA	;	0.1
ABABABBA	+	AABABAA	>	ABA	+	BABBA	+	AABABAA	;	0.1
ABABABBA	+	AABABAA	>	ABABA	+	BBA	+	AABABAA	;	0.1
ABABABBB	+	AABABAA	>	ABA	+	BABBB	+	AABABAA	;	0.1
ABABABBB	+	AABABAA	>	ABABA	+	BBB	+	AABABAA	;	0.1
BAABABAB	+	AABABAA	>	BAABA	+	BAB	+	AABABAA	;	0.1
BAABABAB	+	AABABAA	>	BAABABA	+	B	+	AABABAA	;	0.1
BAABABA	+	AABABAA	>	BAABA	+	BA	+	AABABAA	;	0.1
BABABABB	+	AABABAA	>	BA	+	BABABB	+	AABABAA	;	0.1
BABABABB	+	AABABAA	>	BABA	+	BABB	+	AABABAA	;	0.1
BABABABB	+	AABABAA	>	BABABA	+	BB	+	AABABAA	;	0.1
ABBABABA	+	AABABAA	>	ABBA	+	BABA	+	AABABAA	;	0.1
ABBABABA	+	AABABAA	>	ABBABA	+	BA	+	AABABAA	;	0.1
AABABB	+	AABABAA	>	AABA	+	BB	+	AABABAA	;	0.1
AABABAB	+	AABABAA	>	AABA	+	BAB	+	AABABAA	;	0.1
AABABAB	+	AABABAA	>	AABABA	+	B	+	AABABAA	;	0.1
AABABBA	+	AABABAA	>	AABA	+	BBA	+	AABABAA	;	0.1
AABABBB	+	AABABAA	>	AABA	+	BBB	+	AABABAA	;	0.1
AABABBAA	+	AABABAA	>	AABA	+	BBAA	+	AABABAA	;	0.1
AABABA	+	AABABAA	>	AABA	+	BA	+	AABABAA	;	0.1
AABABABB	+	AABABAA	>	AABA	+	BABB	+	AABABAA	;	0.1
AABABABB	+	AABABAA	>	AABABA	+	BB	+	AABABAA	;	0.1
AABBAAA	+	AAABB	>	AAB	+	BAAA	+	AAABB	;	0.1
AABBAAB	+	AAABB	>	AAB	+	BAAB	+	AAABB	;	0.1
AABBAABB	+	AAABB	>	AAB	+	BAABB	+	AAABB	;	0.1
AAABBAA	+	AAABB	>	AAAB	+	BAA	+	AAABB	;	0.1
AAABBAAA	+	AAABB	>	AAAB	+	BAAA	+	AAABB	;	0.1
AAABBAAB	+	AAABB	>	AAAB	+	BAAB	+	AAABB	;	0.1
BAAABBAA	+	AAABB	>	BAAAB	+	BAA	+	AAABB	;	0.1
ABBAAAB	+	AAABB	>	AB	+	BAAAB	+	AAABB	;	0.1
ABBAAABB	+	AAABB	>	AB	+	BAAABB	+	AAABB	;	0.1
ABBAAABA	+	AAABB	>	AB	+	BAAABA	+	AAABB	;	0.1
ABBAAAAB	+	AAABB	>	AB	+	BAAAAB	+	AAABB	;	0.1
AAAABBAA	+	AAABB	>	AAAAB	+	BAA	+	AAABB	;	0.1
AABABBAA	+	AAABB	>	AABAB	+	BAA	+	AAABB	;	0.1
AABBAAA	+	BAABAAB	>	AA	+	BBAAA	+	BAABAAB	;	0.1
AABBAAB	+	BAABAAB	>	AA	+	BBAAB	+	BAABAAB	;	0.1
AABBAABB	+	BAABAAB	>	AA	+	BBAABB	+	BAABAAB	;	0.1
AABBAABB	+	BAABAAB	>	AABBAA	+	BB	+	BAABAAB	;	0.1
AABBABA	+	BAABAAB	>	AA	+	BBABA	+	BAABAAB	;	0.1
AABBABAB	+	BAABAAB	>	AA	+	BBABAB	+	BAABAAB	;	0.1
AAABB	+	BAABAAB	>	AAA	+	BB	+	BAABAAB	;	0.1
AAABBA	+	BAABAAB	>	AAA	+	BBA	+	BAABAAB	;	0.1
AAABBB	+	BAABAAB	>	AAA	+	BBB	+	BAABAAB	;	0.1
AAABBAA	+	BAABAAB	>	AAA	+	BBAA	+	BAABAAB	;	0.1
AAABBAAA	+	BAABAAB	>	AAA	+	BBAAA	+	BAABAAB	;	0.1
AAABBAAB	+	BAABAAB	>	AAA	+	BBAAB	+	BAABAAB	;	0.1
AAABBABA	+	BAABAAB	>	AAA	+	BBABA	+	BAABAAB	;	0.1
ABAAABB	+	BAABAAB	>	ABAAA	+	BB	+	BAABAAB	;	0.1
ABAAABBA	+	BAABAAB	>	ABAAA	+	BBA	+	BAABAAB	;	0.1
ABAAABBB	+	BAABAAB	>	ABAAA	+	BBB	+	BAABAAB	;	0.1
BAAABB	+	BAABAAB	>	BAAA	+	BB	+	BAABAAB	;	0.1
BAAABBA	+	BAABAAB	>	BAAA	+	BBA	+	BAABAAB	;	0.1
BAAABBB	+	BAABAAB	>	BAAA	+	BBB	+	BAABAAB	;	0.1
BAAABBAA	+	BAABAAB	>	BAAA	+	BBAA	+	BAABAAB	;	0.1
BAAAABB	+	BAABAAB	>	BAAAA	+	BB	+	BAABAAB	;	0.1
BAAAABBA	+	BAABAAB	>	BAAAA	+	BBA	+	BAABAAB	;	0.1
BAAAABBB	+	BAABAAB	>	BAAAA	+	BBB	+	BAABAAB	;	0.1
ABBAAAB	+	BAABAAB	>	A	+	BBAAAB	+	BAABAAB	;	0.1
ABBAAABB	+	BAABAAB	>	A	+	BBAAABB	+	BAABAAB	;	0.1
ABBAAABB	+	BAABAAB	>	ABBAAA	+	BB	+	BAABAAB	;	0.1
ABBAAABA	+	BAABAAB	>	A	+	BBAAABA	+	BAABAAB	;	0.1
ABBAAAAB	+	BAABAAB	>	A	+	BBAAAAB	+	BAABAAB	;	0.1
BABAABBA	+	BAABAAB	>	BABAA	+	BBA	+	BAABAAB	;	0.1
BABAABBB	+	BAABAAB	>	BABAA	+	BBB	+	BAABAAB	;	0.1
ABBABAAB	+	BAABAAB	>	A	+	BBABAAB	+	BAABAAB	;	0.1
ABAABBA	+	BAABAAB	>	ABAA	+	BBA	+	BAABAAB	;	0.1
ABAABBB	+	BAABAAB	>	ABAA	+	BBB	+	BAABAAB	;	0.1
AAAABB	+	BAABAAB	>	AAAA	+	BB	+	BAABAAB	;	0.1
AAAABBA	+	BAABAAB	>	AAAA	+	BBA	+	BAABAAB	;	0.1
AAAABBB	+	BAABAAB	>	AAAA	+	BBB	+	BAABAAB	;	0.1
AAAABBAA	+	BAABAAB	>	AAAA	+	BBAA	+	BAABAAB	;	0.1
AABAAABB	+	BAABAAB	>	AABAAA	+	BB	+	BAABAAB	;	0.1
BAABAABB	+	BAABAAB	>	BAABAA	+	BB	+	BAABAAB	;	0.1
ABABABB	+	BAABAAB	>	ABABA	+	BB	+	BAABAAB	;	0.1
ABABABBA	+	BAABAAB	>	ABABA	+	BBA	+	BAABAAB	;	0.1
ABABABBB	+	BAABAAB	>	ABABA	+	BBB	+	BAABAAB	;	0.1
BABABABB	+	BAABAAB	>	BABABA	+	BB	+	BAABAAB	;	0.1
ABBABABA	+	BAABAAB	>	A	+	BBABABA	+	BAABAAB	;	0.1
AABABB	+	BAABAAB	>	AABA	+	BB	+	BAABAAB	;	0.1
AABABBA	+	BAABAAB	>	AABA	+	BBA	+	BAABAAB	;	0.1
AABABBB	+	BAABAAB	>	AABA	+	BBB	+	BAABAAB	;	0.1
AABABBAA	+	BAABAAB	>	AABA	+	BBAA	+	BAABAAB	;	0.1
AABABABB	+	BAABAAB	>	AABABA	+	BB	+	BAABAAB	;	0.1
