Cont	1.35e-16	0.0
BBBBA	+	BAA	+	ABBABAAA	>	BBBBABAA	+	ABBABAAA	;	0.1
ABBBA	+	BA	+	ABBABAAA	>	ABBBABA	+	ABBABAAA	;	0.1
ABBBA	+	BAA	+	ABBABAAA	>	ABBBABAA	+	ABBABAAA	;	0.1
ABBBBA	+	BA	+	ABBABAAA	>	ABBBBABA	+	ABBABAAA	;	0.1
BBBBBA	+	BA	+	ABBABAAA	>	BBBBBABA	+	ABBABAAA	;	0.1
AABBBA	+	BA	+	ABBABAAA	>	AABBBABA	+	ABBABAAA	;	0.1
BAA	+	BA	+	ABBABAAA	>	BAABA	+	ABBABAAA	;	0.1
BAA	+	BAA	+	ABBABAAA	>	BAABAA	+	ABBABAAA	;	0.1
BAA	+	BAAA	+	ABBABAAA	>	BAABAAA	+	ABBABAAA	;	0.1
BAA	+	BAABA	+	ABBABAAA	>	BAABAABA	+	ABBABAAA	;	0.1
BAA	+	BAABB	+	ABBABAAA	>	BAABAABB	+	ABBABAAA	;	0.1
BAA	+	BAAB	+	ABBABAAA	>	BAABAAB	+	ABBABAAA	;	0.1
BAA	+	BAAAA	+	ABBABAAA	>	BAABAAAA	+	ABBABAAA	;	0.1
BAAA	+	BA	+	ABBABAAA	>	BAAABA	+	ABBABAAA	;	0.1
BAAA	+	BAA	+	ABBABAAA	>	BAAABAA	+	ABBABAAA	;	0.1
BAAA	+	BAAA	+	ABBABAAA	>	BAAABAAA	+	ABBABAAA	;	0.1
BAAA	+	BAAB	+	ABBABAAA	>	BAAABAAB	+	ABBABAAA	;	0.1
BAABA	+	BA	+	ABBABAAA	>	BAABABA	+	ABBABAAA	;	0.1
BAABA	+	BAA	+	ABBABAAA	>	BAABABAA	+	ABBABAAA	;	0.1
ABAA	+	BA	+	ABBABAAA	>	ABAABA	+	ABBABAAA	;	0.1
ABAA	+	BAA	+	ABBABAAA	>	ABAABAA	+	ABBABAAA	;	0.1
ABAA	+	BAAA	+	ABBABAAA	>	ABAABAAA	+	ABBABAAA	;	0.1
ABAA	+	BAAB	+	ABBABAAA	>	ABAABAAB	+	ABBABAAA	;	0.1
ABAAA	+	BA	+	ABBABAAA	>	ABAAABA	+	ABBABAAA	;	0.1
ABAAA	+	BAA	+	ABBABAAA	>	ABAAABAA	+	ABBABAAA	;	0.1
ABAABA	+	BA	+	ABBABAAA	>	ABAABABA	+	ABBABAAA	;	0.1
BBAA	+	BA	+	ABBABAAA	>	BBAABA	+	ABBABAAA	;	0.1
BBAA	+	BAA	+	ABBABAAA	>	BBAABAA	+	ABBABAAA	;	0.1
BBAA	+	BAAA	+	ABBABAAA	>	BBAABAAA	+	ABBABAAA	;	0.1
BBAA	+	BAAB	+	ABBABAAA	>	BBAABAAB	+	ABBABAAA	;	0.1
BBAAA	+	BA	+	ABBABAAA	>	BBAAABA	+	ABBABAAA	;	0.1
BBAAA	+	BAA	+	ABBABAAA	>	BBAAABAA	+	ABBABAAA	;	0.1
BBAABA	+	BA	+	ABBABAAA	>	BBAABABA	+	ABBABAAA	;	0.1
ABBAA	+	BA	+	ABBABAAA	>	ABBAABA	+	ABBABAAA	;	0.1
ABBAA	+	BAA	+	ABBABAAA	>	ABBAABAA	+	ABBABAAA	;	0.1
ABBAAA	+	BA	+	ABBABAAA	>	ABBAAABA	+	ABBABAAA	;	0.1
BBBAA	+	BA	+	ABBABAAA	>	BBBAABA	+	ABBABAAA	;	0.1
BBBAA	+	BAA	+	ABBABAAA	>	BBBAABAA	+	ABBABAAA	;	0.1
BBBAAA	+	BA	+	ABBABAAA	>	BBBAAABA	+	ABBABAAA	;	0.1
AABBAA	+	BA	+	ABBABAAA	>	AABBAABA	+	ABBABAAA	;	0.1
BBABAA	+	BA	+	ABBABAAA	>	BBABAABA	+	ABBABAAA	;	0.1
BBBBAA	+	BA	+	ABBABAAA	>	BBBBAABA	+	ABBABAAA	;	0.1
AABBA	+	BA	+	ABBABAAA	>	AABBABA	+	ABBABAAA	;	0.1
AABBA	+	BAA	+	ABBABAAA	>	AABBABAA	+	ABBABAAA	;	0.1
AAABBA	+	BA	+	ABBABAAA	>	AAABBABA	+	ABBABAAA	;	0.1
BAABBA	+	BA	+	ABBABAAA	>	BAABBABA	+	ABBABAAA	;	0.1
AAABA	+	BA	+	ABBABAAA	>	AAABABA	+	ABBABAAA	;	0.1
AAABA	+	BAA	+	ABBABAAA	>	AAABABAA	+	ABBABAAA	;	0.1
AAAABA	+	BA	+	ABBABAAA	>	AAAABABA	+	ABBABAAA	;	0.1
BAAABA	+	BA	+	ABBABAAA	>	BAAABABA	+	ABBABAAA	;	0.1
ABA	+	BA	+	ABBABAAA	>	ABABA	+	ABBABAAA	;	0.1
ABA	+	BAA	+	ABBABAAA	>	ABABAA	+	ABBABAAA	;	0.1
ABA	+	BAAA	+	ABBABAAA	>	ABABAAA	+	ABBABAAA	;	0.1
ABA	+	BAABA	+	ABBABAAA	>	ABABAABA	+	ABBABAAA	;	0.1
ABA	+	BAABB	+	ABBABAAA	>	ABABAABB	+	ABBABAAA	;	0.1
ABA	+	BAAB	+	ABBABAAA	>	ABABAAB	+	ABBABAAA	;	0.1
ABA	+	BAAAA	+	ABBABAAA	>	ABABAAAA	+	ABBABAAA	;	0.1
AAAA	+	BA	+	ABBABAAA	>	AAAABA	+	ABBABAAA	;	0.1
AAAA	+	BAA	+	ABBABAAA	>	AAAABAA	+	ABBABAAA	;	0.1
AAAA	+	BAAA	+	ABBABAAA	>	AAAABAAA	+	ABBABAAA	;	0.1
AAAA	+	BAAB	+	ABBABAAA	>	AAAABAAB	+	ABBABAAA	;	0.1
AABAA	+	BA	+	ABBABAAA	>	AABAABA	+	ABBABAAA	;	0.1
AABAA	+	BAA	+	ABBABAAA	>	AABAABAA	+	ABBABAAA	;	0.1
AAAAA	+	BA	+	ABBABAAA	>	AAAAABA	+	ABBABAAA	;	0.1
AAAAA	+	BAA	+	ABBABAAA	>	AAAAABAA	+	ABBABAAA	;	0.1
AABAAA	+	BA	+	ABBABAAA	>	AABAAABA	+	ABBABAAA	;	0.1
BAAAA	+	BA	+	ABBABAAA	>	BAAAABA	+	ABBABAAA	;	0.1
BAAAA	+	BAA	+	ABBABAAA	>	BAAAABAA	+	ABBABAAA	;	0.1
AAA	+	BBBABB	>	AA	+	A	+	BBBABB	;	0.1
BAAA	+	BBBABB	>	BAA	+	A	+	BBBABB	;	0.1
ABAAA	+	BBBABB	>	ABAA	+	A	+	BBBABB	;	0.1
BBAAA	+	BBBABB	>	BBAA	+	A	+	BBBABB	;	0.1
ABBAAA	+	BBBABB	>	ABBAA	+	A	+	BBBABB	;	0.1
BBBAAA	+	BBBABB	>	BBBAA	+	A	+	BBBABB	;	0.1
AABBAAA	+	BBBABB	>	AABBAA	+	A	+	BBBABB	;	0.1
BBABAAA	+	BBBABB	>	BBABAA	+	A	+	BBBABB	;	0.1
BBBBAAA	+	BBBABB	>	BBBBAA	+	A	+	BBBABB	;	0.1
AAABB	+	BBBABB	>	AA	+	ABB	+	BBBABB	;	0.1
AAABBA	+	BBBABB	>	AA	+	ABBA	+	BBBABB	;	0.1
AAABBB	+	BBBABB	>	AA	+	ABBB	+	BBBABB	;	0.1
AAABBAB	+	BBBABB	>	AA	+	ABBAB	+	BBBABB	;	0.1
AAABBBB	+	BBBABB	>	AA	+	ABBBB	+	BBBABB	;	0.1
AAAABBA	+	BBBABB	>	AA	+	AABBA	+	BBBABB	;	0.1
AAAABBA	+	BBBABB	>	AAA	+	ABBA	+	BBBABB	;	0.1
AAABA	+	BBBABB	>	AA	+	ABA	+	BBBABB	;	0.1
AAAABA	+	BBBABB	>	AA	+	AABA	+	BBBABB	;	0.1
AAAABA	+	BBBABB	>	AAA	+	ABA	+	BBBABB	;	0.1
AAAABB	+	BBBABB	>	AA	+	AABB	+	BBBABB	;	0.1
AAAABB	+	BBBABB	>	AAA	+	ABB	+	BBBABB	;	0.1
BAAABA	+	BBBABB	>	BAA	+	ABA	+	BBBABB	;	0.1
BAAABB	+	BBBABB	>	BAA	+	ABB	+	BBBABB	;	0.1
AAAAABA	+	BBBABB	>	AA	+	AAABA	+	BBBABB	;	0.1
AAAAABA	+	BBBABB	>	AAA	+	AABA	+	BBBABB	;	0.1
AAAAABA	+	BBBABB	>	AAAA	+	ABA	+	BBBABB	;	0.1
AAAAABB	+	BBBABB	>	AA	+	AAABB	+	BBBABB	;	0.1
AAAAABB	+	BBBABB	>	AAA	+	AABB	+	BBBABB	;	0.1
AAAAABB	+	BBBABB	>	AAAA	+	ABB	+	BBBABB	;	0.1
BBAAABA	+	BBBABB	>	BBAA	+	ABA	+	BBBABB	;	0.1
BBAAABB	+	BBBABB	>	BBAA	+	ABB	+	BBBABB	;	0.1
AABAAABA	+	BBBABB	>	AABAA	+	ABA	+	BBBABB	;	0.1
AABAAABB	+	BBBABB	>	AABAA	+	ABB	+	BBBABB	;	0.1
ABBAAABA	+	BBBABB	>	ABBAA	+	ABA	+	BBBABB	;	0.1
ABBAAABB	+	BBBABB	>	ABBAA	+	ABB	+	BBBABB	;	0.1
ABBBBAAA	+	BBBABB	>	ABBBBAA	+	A	+	BBBABB	;	0.1
BAAAABBB	+	BBBABB	>	BAA	+	AABBB	+	BBBABB	;	0.1
BAAAABBB	+	BBBABB	>	BAAA	+	ABBB	+	BBBABB	;	0.1
BAAAABAA	+	BBBABB	>	BAA	+	AABAA	+	BBBABB	;	0.1
BAAAABAA	+	BBBABB	>	BAAA	+	ABAA	+	BBBABB	;	0.1
BAABBAAA	+	BBBABB	>	BAABBAA	+	A	+	BBBABB	;	0.1
BAAABBBA	+	BBBABB	>	BAA	+	ABBBA	+	BBBABB	;	0.1
BAAABBAA	+	BBBABB	>	BAA	+	ABBAA	+	BBBABB	;	0.1
A	+	AABA	+	BBBABBA	>	AAABA	+	BBBABBA	;	0.1
A	+	AABAAB	+	BBBABBA	>	AAABAAB	+	BBBABBA	;	0.1
A	+	AABAABB	+	BBBABBA	>	AAABAABB	+	BBBABBA	;	0.1
A	+	AABAA	+	BBBABBA	>	AAABAA	+	BBBABBA	;	0.1
A	+	AABAAA	+	BBBABBA	>	AAABAAA	+	BBBABBA	;	0.1
AA	+	AABA	+	BBBABBA	>	AAAABA	+	BBBABBA	;	0.1
AA	+	AABAAB	+	BBBABBA	>	AAAABAAB	+	BBBABBA	;	0.1
AA	+	AABAA	+	BBBABBA	>	AAAABAA	+	BBBABBA	;	0.1
AA	+	AABAAA	+	BBBABBA	>	AAAABAAA	+	BBBABBA	;	0.1
BA	+	AABA	+	BBBABBA	>	BAAABA	+	BBBABBA	;	0.1
BA	+	AABAAB	+	BBBABBA	>	BAAABAAB	+	BBBABBA	;	0.1
BA	+	AABAA	+	BBBABBA	>	BAAABAA	+	BBBABBA	;	0.1
BA	+	AABAAA	+	BBBABBA	>	BAAABAAA	+	BBBABBA	;	0.1
AAA	+	AABA	+	BBBABBA	>	AAAAABA	+	BBBABBA	;	0.1
AAA	+	AABAA	+	BBBABBA	>	AAAAABAA	+	BBBABBA	;	0.1
BBA	+	AABA	+	BBBABBA	>	BBAAABA	+	BBBABBA	;	0.1
BBA	+	AABAA	+	BBBABBA	>	BBAAABAA	+	BBBABBA	;	0.1
AABA	+	AABA	+	BBBABBA	>	AABAAABA	+	BBBABBA	;	0.1
ABBA	+	AABA	+	BBBABBA	>	ABBAAABA	+	BBBABBA	;	0.1
BBBA	+	AABA	+	BBBABBA	>	BBBAAABA	+	BBBABBA	;	0.1
BAA	+	AABA	+	BBBABBA	>	BAAAABA	+	BBBABBA	;	0.1
BAA	+	AABAA	+	BBBABBA	>	BAAAABAA	+	BBBABBA	;	0.1
BAAA	+	AABA	+	BBBABBA	>	BAAAAABA	+	BBBABBA	;	0.1
ABAA	+	AABA	+	BBBABBA	>	ABAAAABA	+	BBBABBA	;	0.1
BBAA	+	AABA	+	BBBABBA	>	BBAAAABA	+	BBBABBA	;	0.1
ABA	+	AABA	+	BBBABBA	>	ABAAABA	+	BBBABBA	;	0.1
AAAA	+	AABA	+	BBBABBA	>	AAAAAABA	+	BBBABBA	;	0.1
AABB	+	BBBAABBA	>	AAB	+	B	+	BBBAABBA	;	0.1
AABBB	+	BBBAABBA	>	AAB	+	BB	+	BBBAABBA	;	0.1
AABBBA	+	BBBAABBA	>	AAB	+	BBA	+	BBBAABBA	;	0.1
AABBBB	+	BBBAABBA	>	AAB	+	BBB	+	BBBAABBA	;	0.1
AABBBBA	+	BBBAABBA	>	AAB	+	BBBA	+	BBBAABBA	;	0.1
AABBBBB	+	BBBAABBA	>	AAB	+	BBBB	+	BBBAABBA	;	0.1
AABBBBAB	+	BBBAABBA	>	AAB	+	BBBAB	+	BBBAABBA	;	0.1
AABBBBBB	+	BBBAABBA	>	AAB	+	BBBBB	+	BBBAABBA	;	0.1
BAABB	+	BBBAABBA	>	BAAB	+	B	+	BBBAABBA	;	0.1
ABAABB	+	BBBAABBA	>	ABAAB	+	B	+	BBBAABBA	;	0.1
BBAABB	+	BBBAABBA	>	BBAAB	+	B	+	BBBAABBA	;	0.1
ABBAABB	+	BBBAABBA	>	ABBAAB	+	B	+	BBBAABBA	;	0.1
BBBAABB	+	BBBAABBA	>	BBBAAB	+	B	+	BBBAABBA	;	0.1
AABBAA	+	BBBAABBA	>	AAB	+	BAA	+	BBBAABBA	;	0.1
AABBAAA	+	BBBAABBA	>	AAB	+	BAAA	+	BBBAABBA	;	0.1
AABBAABA	+	BBBAABBA	>	AAB	+	BAABA	+	BBBAABBA	;	0.1
AABBAABB	+	BBBAABBA	>	AAB	+	BAABB	+	BBBAABBA	;	0.1
AABBAABB	+	BBBAABBA	>	AABBAAB	+	B	+	BBBAABBA	;	0.1
BBABAABB	+	BBBAABBA	>	BBABAAB	+	B	+	BBBAABBA	;	0.1
BBBBAABB	+	BBBAABBA	>	BBBBAAB	+	B	+	BBBAABBA	;	0.1
AABBA	+	BBBAABBA	>	AAB	+	BA	+	BBBAABBA	;	0.1
AABBAB	+	BBBAABBA	>	AAB	+	BAB	+	BBBAABBA	;	0.1
AAABB	+	BBBAABBA	>	AAAB	+	B	+	BBBAABBA	;	0.1
AAABBA	+	BBBAABBA	>	AAAB	+	BA	+	BBBAABBA	;	0.1
AAABBB	+	BBBAABBA	>	AAAB	+	BB	+	BBBAABBA	;	0.1
AAABBAB	+	BBBAABBA	>	AAAB	+	BAB	+	BBBAABBA	;	0.1
AAABBBB	+	BBBAABBA	>	AAAB	+	BBB	+	BBBAABBA	;	0.1
BAABBA	+	BBBAABBA	>	BAAB	+	BA	+	BBBAABBA	;	0.1
AAAABBA	+	BBBAABBA	>	AAAAB	+	BA	+	BBBAABBA	;	0.1
BBAABBA	+	BBBAABBA	>	BBAAB	+	BA	+	BBBAABBA	;	0.1
AABAABBA	+	BBBAABBA	>	AABAAB	+	BA	+	BBBAABBA	;	0.1
ABBAABBA	+	BBBAABBA	>	ABBAAB	+	BA	+	BBBAABBA	;	0.1
AABAABB	+	BBBAABBA	>	AABAAB	+	B	+	BBBAABBA	;	0.1
AAAABB	+	BBBAABBA	>	AAAAB	+	B	+	BBBAABBA	;	0.1
BAAABB	+	BBBAABBA	>	BAAAB	+	B	+	BBBAABBA	;	0.1
AAAAABB	+	BBBAABBA	>	AAAAAB	+	B	+	BBBAABBA	;	0.1
BBAAABB	+	BBBAABBA	>	BBAAAB	+	B	+	BBBAABBA	;	0.1
AABAAABB	+	BBBAABBA	>	AABAAAB	+	B	+	BBBAABBA	;	0.1
ABBAAABB	+	BBBAABBA	>	ABBAAAB	+	B	+	BBBAABBA	;	0.1
AABBBBAA	+	BBBAABBA	>	AAB	+	BBBAA	+	BBBAABBA	;	0.1
BAABBBAA	+	BBBAABBA	>	BAAB	+	BBAA	+	BBBAABBA	;	0.1
BAAAABBB	+	BBBAABBA	>	BAAAAB	+	BB	+	BBBAABBA	;	0.1
BAABBBA	+	BBBAABBA	>	BAAB	+	BBA	+	BBBAABBA	;	0.1
BAABBBBA	+	BBBAABBA	>	BAAB	+	BBBA	+	BBBAABBA	;	0.1
BAABBBBB	+	BBBAABBA	>	BAAB	+	BBBB	+	BBBAABBA	;	0.1
BAABBAA	+	BBBAABBA	>	BAAB	+	BAA	+	BBBAABBA	;	0.1
BAABBAAA	+	BBBAABBA	>	BAAB	+	BAAA	+	BBBAABBA	;	0.1
BAAABBBA	+	BBBAABBA	>	BAAAB	+	BBA	+	BBBAABBA	;	0.1
BAAABBAA	+	BBBAABBA	>	BAAAB	+	BAA	+	BBBAABBA	;	0.1
ABAABBBA	+	BBBAABBA	>	ABAAB	+	BBA	+	BBBAABBA	;	0.1
ABAABBAA	+	BBBAABBA	>	ABAAB	+	BAA	+	BBBAABBA	;	0.1
BBAABBBA	+	BBBAABBA	>	BBAAB	+	BBA	+	BBBAABBA	;	0.1
BBAABBAA	+	BBBAABBA	>	BBAAB	+	BAA	+	BBBAABBA	;	0.1
BBBAABBB	+	BBBAABBA	>	BBBAAB	+	BB	+	BBBAABBA	;	0.1
AABA	+	ABBBBBAB	>	AAB	+	A	+	ABBBBBAB	;	0.1
BAABA	+	ABBBBBAB	>	BAAB	+	A	+	ABBBBBAB	;	0.1
ABAABA	+	ABBBBBAB	>	ABAAB	+	A	+	ABBBBBAB	;	0.1
BBAABA	+	ABBBBBAB	>	BBAAB	+	A	+	ABBBBBAB	;	0.1
ABBAABA	+	ABBBBBAB	>	ABBAAB	+	A	+	ABBBBBAB	;	0.1
BBBAABA	+	ABBBBBAB	>	BBBAAB	+	A	+	ABBBBBAB	;	0.1
AABBAABA	+	ABBBBBAB	>	AABBAAB	+	A	+	ABBBBBAB	;	0.1
BBABAABA	+	ABBBBBAB	>	BBABAAB	+	A	+	ABBBBBAB	;	0.1
BBBBAABA	+	ABBBBBAB	>	BBBBAAB	+	A	+	ABBBBBAB	;	0.1
AABAABBA	+	ABBBBBAB	>	AAB	+	AABBA	+	ABBBBBAB	;	0.1
AABAAB	+	ABBBBBAB	>	AAB	+	AAB	+	ABBBBBAB	;	0.1
AABAABB	+	ABBBBBAB	>	AAB	+	AABB	+	ABBBBBAB	;	0.1
AAABA	+	ABBBBBAB	>	AAAB	+	A	+	ABBBBBAB	;	0.1
AAAABA	+	ABBBBBAB	>	AAAAB	+	A	+	ABBBBBAB	;	0.1
BAAABA	+	ABBBBBAB	>	BAAAB	+	A	+	ABBBBBAB	;	0.1
AAAAABA	+	ABBBBBAB	>	AAAAAB	+	A	+	ABBBBBAB	;	0.1
BBAAABA	+	ABBBBBAB	>	BBAAAB	+	A	+	ABBBBBAB	;	0.1
AABAAABA	+	ABBBBBAB	>	AAB	+	AAABA	+	ABBBBBAB	;	0.1
AABAAABA	+	ABBBBBAB	>	AABAAAB	+	A	+	ABBBBBAB	;	0.1
AABAAABB	+	ABBBBBAB	>	AAB	+	AAABB	+	ABBBBBAB	;	0.1
ABBAAABA	+	ABBBBBAB	>	ABBAAAB	+	A	+	ABBBBBAB	;	0.1
BAAAABAA	+	ABBBBBAB	>	BAAAAB	+	AA	+	ABBBBBAB	;	0.1
BBBAABAA	+	ABBBBBAB	>	BBBAAB	+	AA	+	ABBBBBAB	;	0.1
BA	+	AABA	+	AABBBAB	>	BAAABA	+	AABBBAB	;	0.1
BA	+	AABB	+	AABBBAB	>	BAAABB	+	AABBBAB	;	0.1
BA	+	AABBB	+	AABBBAB	>	BAAABBB	+	AABBBAB	;	0.1
BA	+	AABBBA	+	AABBBAB	>	BAAABBBA	+	AABBBAB	;	0.1
BA	+	AABBBB	+	AABBBAB	>	BAAABBBB	+	AABBBAB	;	0.1
BA	+	AABBAA	+	AABBBAB	>	BAAABBAA	+	AABBBAB	;	0.1
BA	+	AABBA	+	AABBBAB	>	BAAABBA	+	AABBBAB	;	0.1
BA	+	AABBAB	+	AABBBAB	>	BAAABBAB	+	AABBBAB	;	0.1
BA	+	AABAAB	+	AABBBAB	>	BAAABAAB	+	AABBBAB	;	0.1
BA	+	AABAA	+	AABBBAB	>	BAAABAA	+	AABBBAB	;	0.1
BA	+	AAB	+	AABBBAB	>	BAAAB	+	AABBBAB	;	0.1
BA	+	AABAAA	+	AABBBAB	>	BAAABAAA	+	AABBBAB	;	0.1
BBA	+	AABA	+	AABBBAB	>	BBAAABA	+	AABBBAB	;	0.1
BBA	+	AABB	+	AABBBAB	>	BBAAABB	+	AABBBAB	;	0.1
BBA	+	AABBB	+	AABBBAB	>	BBAAABBB	+	AABBBAB	;	0.1
BBA	+	AABBA	+	AABBBAB	>	BBAAABBA	+	AABBBAB	;	0.1
BBA	+	AABAA	+	AABBBAB	>	BBAAABAA	+	AABBBAB	;	0.1
BBA	+	AAB	+	AABBBAB	>	BBAAAB	+	AABBBAB	;	0.1
AABA	+	AABA	+	AABBBAB	>	AABAAABA	+	AABBBAB	;	0.1
AABA	+	AABB	+	AABBBAB	>	AABAAABB	+	AABBBAB	;	0.1
AABA	+	AAB	+	AABBBAB	>	AABAAAB	+	AABBBAB	;	0.1
ABBA	+	AABA	+	AABBBAB	>	ABBAAABA	+	AABBBAB	;	0.1
ABBA	+	AABB	+	AABBBAB	>	ABBAAABB	+	AABBBAB	;	0.1
ABBA	+	AAB	+	AABBBAB	>	ABBAAAB	+	AABBBAB	;	0.1
BBBA	+	AABA	+	AABBBAB	>	BBBAAABA	+	AABBBAB	;	0.1
BBBA	+	AABB	+	AABBBAB	>	BBBAAABB	+	AABBBAB	;	0.1
BBBA	+	AAB	+	AABBBAB	>	BBBAAAB	+	AABBBAB	;	0.1
BBBBA	+	AAB	+	AABBBAB	>	BBBBAAAB	+	AABBBAB	;	0.1
ABBBA	+	AAB	+	AABBBAB	>	ABBBAAAB	+	AABBBAB	;	0.1
BAABA	+	AAB	+	AABBBAB	>	BAABAAAB	+	AABBBAB	;	0.1
AABBA	+	AAB	+	AABBBAB	>	AABBAAAB	+	AABBBAB	;	0.1
AAABA	+	AAB	+	AABBBAB	>	AAABAAAB	+	AABBBAB	;	0.1
ABA	+	AABA	+	AABBBAB	>	ABAAABA	+	AABBBAB	;	0.1
ABA	+	AABB	+	AABBBAB	>	ABAAABB	+	AABBBAB	;	0.1
ABA	+	AABBB	+	AABBBAB	>	ABAAABBB	+	AABBBAB	;	0.1
ABA	+	AABBA	+	AABBBAB	>	ABAAABBA	+	AABBBAB	;	0.1
A	+	BA	+	BAABBAB	>	ABA	+	BAABBAB	;	0.1
A	+	BAA	+	BAABBAB	>	ABAA	+	BAABBAB	;	0.1
A	+	BAAA	+	BAABBAB	>	ABAAA	+	BAABBAB	;	0.1
A	+	BAABA	+	BAABBAB	>	ABAABA	+	BAABBAB	;	0.1
A	+	BAABB	+	BAABBAB	>	ABAABB	+	BAABBAB	;	0.1
A	+	BAABBA	+	BAABBAB	>	ABAABBA	+	BAABBAB	;	0.1
A	+	BAAB	+	BAABBAB	>	ABAAB	+	BAABBAB	;	0.1
A	+	BAAABA	+	BAABBAB	>	ABAAABA	+	BAABBAB	;	0.1
A	+	BAAABB	+	BAABBAB	>	ABAAABB	+	BAABBAB	;	0.1
A	+	BAABBBA	+	BAABBAB	>	ABAABBBA	+	BAABBAB	;	0.1
A	+	BAABBAA	+	BAABBAB	>	ABAABBAA	+	BAABBAB	;	0.1
A	+	BAABBB	+	BAABBAB	>	ABAABBB	+	BAABBAB	;	0.1
A	+	BAAAAB	+	BAABBAB	>	ABAAAAB	+	BAABBAB	;	0.1
A	+	BAAAA	+	BAABBAB	>	ABAAAA	+	BAABBAB	;	0.1
AA	+	BA	+	BAABBAB	>	AABA	+	BAABBAB	;	0.1
AA	+	BAA	+	BAABBAB	>	AABAA	+	BAABBAB	;	0.1
AA	+	BAAA	+	BAABBAB	>	AABAAA	+	BAABBAB	;	0.1
AA	+	BAABA	+	BAABBAB	>	AABAABA	+	BAABBAB	;	0.1
AA	+	BAABB	+	BAABBAB	>	AABAABB	+	BAABBAB	;	0.1
AA	+	BAABBA	+	BAABBAB	>	AABAABBA	+	BAABBAB	;	0.1
AA	+	BAAB	+	BAABBAB	>	AABAAB	+	BAABBAB	;	0.1
AA	+	BAAABA	+	BAABBAB	>	AABAAABA	+	BAABBAB	;	0.1
AA	+	BAAABB	+	BAABBAB	>	AABAAABB	+	BAABBAB	;	0.1
AA	+	BAABBB	+	BAABBAB	>	AABAABBB	+	BAABBAB	;	0.1
AA	+	BAAAAB	+	BAABBAB	>	AABAAAAB	+	BAABBAB	;	0.1
AA	+	BAAAA	+	BAABBAB	>	AABAAAA	+	BAABBAB	;	0.1
BA	+	BA	+	BAABBAB	>	BABA	+	BAABBAB	;	0.1
BA	+	BAA	+	BAABBAB	>	BABAA	+	BAABBAB	;	0.1
BA	+	BAAA	+	BAABBAB	>	BABAAA	+	BAABBAB	;	0.1
BA	+	BAABA	+	BAABBAB	>	BABAABA	+	BAABBAB	;	0.1
BA	+	BAABB	+	BAABBAB	>	BABAABB	+	BAABBAB	;	0.1
BA	+	BAABBA	+	BAABBAB	>	BABAABBA	+	BAABBAB	;	0.1
BA	+	BAAB	+	BAABBAB	>	BABAAB	+	BAABBAB	;	0.1
BA	+	BAAABA	+	BAABBAB	>	BABAAABA	+	BAABBAB	;	0.1
BA	+	BAAABB	+	BAABBAB	>	BABAAABB	+	BAABBAB	;	0.1
BA	+	BAABBB	+	BAABBAB	>	BABAABBB	+	BAABBAB	;	0.1
BA	+	BAAAAB	+	BAABBAB	>	BABAAAAB	+	BAABBAB	;	0.1
BA	+	BAAAA	+	BAABBAB	>	BABAAAA	+	BAABBAB	;	0.1
AAA	+	BA	+	BAABBAB	>	AAABA	+	BAABBAB	;	0.1
AAA	+	BAA	+	BAABBAB	>	AAABAA	+	BAABBAB	;	0.1
AAA	+	BAAA	+	BAABBAB	>	AAABAAA	+	BAABBAB	;	0.1
AAA	+	BAABA	+	BAABBAB	>	AAABAABA	+	BAABBAB	;	0.1
AAA	+	BAABB	+	BAABBAB	>	AAABAABB	+	BAABBAB	;	0.1
AAA	+	BAAB	+	BAABBAB	>	AAABAAB	+	BAABBAB	;	0.1
AAA	+	BAAAA	+	BAABBAB	>	AAABAAAA	+	BAABBAB	;	0.1
BBA	+	BA	+	BAABBAB	>	BBABA	+	BAABBAB	;	0.1
BBA	+	BAA	+	BAABBAB	>	BBABAA	+	BAABBAB	;	0.1
BBA	+	BAAA	+	BAABBAB	>	BBABAAA	+	BAABBAB	;	0.1
BBA	+	BAABA	+	BAABBAB	>	BBABAABA	+	BAABBAB	;	0.1
BBA	+	BAABB	+	BAABBAB	>	BBABAABB	+	BAABBAB	;	0.1
BBA	+	BAAB	+	BAABBAB	>	BBABAAB	+	BAABBAB	;	0.1
BBA	+	BAAAA	+	BAABBAB	>	BBABAAAA	+	BAABBAB	;	0.1
AABA	+	BA	+	BAABBAB	>	AABABA	+	BAABBAB	;	0.1
AABA	+	BAA	+	BAABBAB	>	AABABAA	+	BAABBAB	;	0.1
AABA	+	BAAA	+	BAABBAB	>	AABABAAA	+	BAABBAB	;	0.1
AABA	+	BAAB	+	BAABBAB	>	AABABAAB	+	BAABBAB	;	0.1
ABBA	+	BA	+	BAABBAB	>	ABBABA	+	BAABBAB	;	0.1
ABBA	+	BAA	+	BAABBAB	>	ABBABAA	+	BAABBAB	;	0.1
ABBA	+	BAAA	+	BAABBAB	>	ABBABAAA	+	BAABBAB	;	0.1
ABBA	+	BAAB	+	BAABBAB	>	ABBABAAB	+	BAABBAB	;	0.1
BBBA	+	BA	+	BAABBAB	>	BBBABA	+	BAABBAB	;	0.1
BBBA	+	BAA	+	BAABBAB	>	BBBABAA	+	BAABBAB	;	0.1
BBBA	+	BAAA	+	BAABBAB	>	BBBABAAA	+	BAABBAB	;	0.1
